bb.gem.m3.HitTimeMeanFit =        1.393       1.1689
bb.gem.m3.HitTimeSigmaFit =       15.884       15.991

bb.gem.m3.ADCasym_sigma =     0.074314
bb.gem.m3.ADCratio_sigma =      0.14188
bb.gem.m3.ADCratio_sigma_deconv =      0.15499

bb.gem.m3.sigma_tcorr =       9.3562

bb.gem.m4.maxstrip_t0 =      77.76      79.58
bb.gem.m4.maxstrip_tsigma =      5.886      4.971
bb.gem.m4.maxstrip_tcut =        4.5        4.5

bb.gem.m4.maxstrip_t0_deconv =      31.59      39.53
bb.gem.m4.maxstrip_tsigma_deconv =       11.4      9.402
bb.gem.m4.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m4.maxstrip_t0_fit =      5.836      6.859
bb.gem.m4.maxstrip_tsigma_fit =      7.404      6.762
bb.gem.m4.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m4.deltat_sigma =       2.2907
bb.gem.m4.deltat_cut =       11.453
bb.gem.m4.deltat_sigma_deconv =       6.1026
bb.gem.m4.deltat_cut_deconv =       30.513
bb.gem.m4.deltat_sigma_fit =       2.7692
bb.gem.m4.deltat_cut_fit =       13.846

bb.gem.m4.HitTimeMean =       76.876         78.1
bb.gem.m4.HitTimeSigma =       5.3164       4.6503
bb.gem.m4.HitTimeMeanDeconv =       29.243        34.67
bb.gem.m4.HitTimeSigmaDeconv =       10.265       8.8168
bb.gem.m4.HitTimeMeanFit =       4.9283       5.2843
bb.gem.m4.HitTimeSigmaFit =       6.8983       6.4291

bb.gem.m4.ADCasym_sigma =     0.055245
bb.gem.m4.ADCratio_sigma =      0.10737
bb.gem.m4.ADCratio_sigma_deconv =      0.10515

bb.gem.m4.sigma_tcorr =       4.0174

bb.gem.m5.maxstrip_t0 =       79.1      81.58
bb.gem.m5.maxstrip_tsigma =      5.653      5.202
bb.gem.m5.maxstrip_tcut =        4.5        4.5

bb.gem.m5.maxstrip_t0_deconv =      33.91      42.12
bb.gem.m5.maxstrip_tsigma_deconv =      11.88       10.5
bb.gem.m5.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m5.maxstrip_t0_fit =      7.782      10.14
bb.gem.m5.maxstrip_tsigma_fit =       7.52      7.404
bb.gem.m5.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m5.deltat_sigma =       2.3943
bb.gem.m5.deltat_cut =       11.972
bb.gem.m5.deltat_sigma_deconv =       7.0688
bb.gem.m5.deltat_cut_deconv =       35.344
bb.gem.m5.deltat_sigma_fit =       2.9862
bb.gem.m5.deltat_cut_fit =       14.931

bb.gem.m5.HitTimeMean =       77.939       80.055
bb.gem.m5.HitTimeSigma =       5.4154       5.0121
bb.gem.m5.HitTimeMeanDeconv =       31.286        38.04
bb.gem.m5.HitTimeSigmaDeconv =       11.539       10.168
bb.gem.m5.HitTimeMeanFit =       6.3959       8.3629
bb.gem.m5.HitTimeSigmaFit =       7.0916       6.9925

bb.gem.m5.ADCasym_sigma =     0.063103
bb.gem.m5.ADCratio_sigma =      0.12262
bb.gem.m5.ADCratio_sigma_deconv =       0.1363

bb.gem.m5.sigma_tcorr =       4.0947

bb.gem.m6.maxstrip_t0 =      79.55       80.2
bb.gem.m6.maxstrip_tsigma =      5.561      5.361
bb.gem.m6.maxstrip_tcut =        4.5        4.5

bb.gem.m6.maxstrip_t0_deconv =      34.14      36.89
bb.gem.m6.maxstrip_tsigma_deconv =      11.48      11.33
bb.gem.m6.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m6.maxstrip_t0_fit =      8.262      8.973
bb.gem.m6.maxstrip_tsigma_fit =      7.279      7.164
bb.gem.m6.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m6.deltat_sigma =       2.4136
bb.gem.m6.deltat_cut =       12.068
bb.gem.m6.deltat_sigma_deconv =       7.2532
bb.gem.m6.deltat_cut_deconv =       36.266
bb.gem.m6.deltat_sigma_fit =       2.8753
bb.gem.m6.deltat_cut_fit =       14.376

bb.gem.m6.HitTimeMean =       78.485       78.625
bb.gem.m6.HitTimeSigma =       5.3319       5.0708
bb.gem.m6.HitTimeMeanDeconv =       31.432       32.719
bb.gem.m6.HitTimeSigmaDeconv =       11.146       11.069
bb.gem.m6.HitTimeMeanFit =       7.1776       7.1938
bb.gem.m6.HitTimeSigmaFit =       6.9045       6.8571

bb.gem.m6.ADCasym_sigma =       0.0698
bb.gem.m6.ADCratio_sigma =      0.13481
bb.gem.m6.ADCratio_sigma_deconv =      0.13921

bb.gem.m6.sigma_tcorr =       4.3112

bb.gem.m7.maxstrip_t0 =      76.24      76.83
bb.gem.m7.maxstrip_tsigma =      6.451        5.3
bb.gem.m7.maxstrip_tcut =        4.5        4.5

bb.gem.m7.maxstrip_t0_deconv =      27.49       29.5
bb.gem.m7.maxstrip_tsigma_deconv =      13.85      10.66
bb.gem.m7.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m7.maxstrip_t0_fit =      4.782      4.883
bb.gem.m7.maxstrip_tsigma_fit =      7.737      6.819
bb.gem.m7.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m7.deltat_sigma =       2.5332
bb.gem.m7.deltat_cut =       12.666
bb.gem.m7.deltat_sigma_deconv =       8.4986
bb.gem.m7.deltat_cut_deconv =       42.493
bb.gem.m7.deltat_sigma_fit =       2.8394
bb.gem.m7.deltat_cut_fit =       14.197

bb.gem.m7.HitTimeMean =       75.442       75.132
bb.gem.m7.HitTimeSigma =       6.1794       5.1385
bb.gem.m7.HitTimeMeanDeconv =        25.67        25.38
bb.gem.m7.HitTimeSigmaDeconv =       12.861       10.264
bb.gem.m7.HitTimeMeanFit =       3.9787       3.3928
bb.gem.m7.HitTimeSigmaFit =       7.4722       6.6848

bb.gem.m7.ADCasym_sigma =     0.064302
bb.gem.m7.ADCratio_sigma =      0.12233
bb.gem.m7.ADCratio_sigma_deconv =      0.13026

bb.gem.m7.sigma_tcorr =       4.8984


bb.gem.sigmatrackt0 =       3.4613


---------[ 2022-01-18 21:55:00 ] # back to original latency

bb.gem.m0.maxstrip_t0 =      88.28      87.89
bb.gem.m0.maxstrip_tsigma =      6.115      6.004
bb.gem.m0.maxstrip_tcut =        4.5        4.5

bb.gem.m0.maxstrip_t0_deconv =      50.28      47.58
bb.gem.m0.maxstrip_tsigma_deconv =      13.01      12.91
bb.gem.m0.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m0.maxstrip_t0_fit =      21.32      20.65
bb.gem.m0.maxstrip_tsigma_fit =      9.815      9.609
bb.gem.m0.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m0.deltat_sigma =       3.5466
bb.gem.m0.deltat_cut =       17.733
bb.gem.m0.deltat_sigma_deconv =       9.1098
bb.gem.m0.deltat_cut_deconv =       45.549
bb.gem.m0.deltat_sigma_fit =       4.0023
bb.gem.m0.deltat_cut_fit =       20.011

bb.gem.m0.HitTimeMean =       86.448       86.629
bb.gem.m0.HitTimeSigma =       6.0175        5.972
bb.gem.m0.HitTimeMeanDeconv =       45.368         44.4
bb.gem.m0.HitTimeSigmaDeconv =       13.205       12.998
bb.gem.m0.HitTimeMeanFit =       18.745       18.954
bb.gem.m0.HitTimeSigmaFit =       9.3729       9.2704

bb.gem.m0.ADCasym_sigma =     0.087838
bb.gem.m0.ADCratio_sigma =      0.16417
bb.gem.m0.ADCratio_sigma_deconv =      0.16263

bb.gem.m0.sigma_tcorr =       4.8111

bb.gem.m1.maxstrip_t0 =      80.43      80.13
bb.gem.m1.maxstrip_tsigma =      10.14      10.14
bb.gem.m1.maxstrip_tcut =        4.5        4.5

bb.gem.m1.maxstrip_t0_deconv =      40.88      39.43
bb.gem.m1.maxstrip_tsigma_deconv =      22.95      22.48
bb.gem.m1.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m1.maxstrip_t0_fit =      10.89         10
bb.gem.m1.maxstrip_tsigma_fit =      15.88      15.47
bb.gem.m1.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m1.deltat_sigma =       3.3026
bb.gem.m1.deltat_cut =       16.513
bb.gem.m1.deltat_sigma_deconv =       9.4291
bb.gem.m1.deltat_cut_deconv =       47.146
bb.gem.m1.deltat_sigma_fit =        4.669
bb.gem.m1.deltat_cut_fit =       23.345

bb.gem.m1.HitTimeMean =       79.713           80
bb.gem.m1.HitTimeSigma =       10.204       10.189
bb.gem.m1.HitTimeMeanDeconv =       38.847       38.534
bb.gem.m1.HitTimeSigmaDeconv =       22.619       22.101
bb.gem.m1.HitTimeMeanFit =       10.439       10.525
bb.gem.m1.HitTimeSigmaFit =       15.544       15.341

bb.gem.m1.ADCasym_sigma =     0.095031
bb.gem.m1.ADCratio_sigma =      0.17968
bb.gem.m1.ADCratio_sigma_deconv =      0.18141

bb.gem.m1.sigma_tcorr =       9.1822

bb.gem.m2.maxstrip_t0 =      89.45      89.48
bb.gem.m2.maxstrip_tsigma =      5.989       5.91
bb.gem.m2.maxstrip_tcut =        4.5        4.5

bb.gem.m2.maxstrip_t0_deconv =      52.45      51.35
bb.gem.m2.maxstrip_tsigma_deconv =       12.5      12.34
bb.gem.m2.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m2.maxstrip_t0_fit =      22.85      22.79
bb.gem.m2.maxstrip_tsigma_fit =      10.25       10.3
bb.gem.m2.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m2.deltat_sigma =       3.1068
bb.gem.m2.deltat_cut =       15.534
bb.gem.m2.deltat_sigma_deconv =       7.8029
bb.gem.m2.deltat_cut_deconv =       39.015
bb.gem.m2.deltat_sigma_fit =       3.4961
bb.gem.m2.deltat_cut_fit =        17.48

bb.gem.m2.HitTimeMean =       87.642       88.242
bb.gem.m2.HitTimeSigma =       6.0147       5.8625
bb.gem.m2.HitTimeMeanDeconv =       47.535       48.153
bb.gem.m2.HitTimeSigmaDeconv =       12.792       12.353
bb.gem.m2.HitTimeMeanFit =       20.467       20.982
bb.gem.m2.HitTimeSigmaFit =       9.5479       9.8623

bb.gem.m2.ADCasym_sigma =     0.076296
bb.gem.m2.ADCratio_sigma =      0.14574
bb.gem.m2.ADCratio_sigma_deconv =      0.14461

bb.gem.m2.sigma_tcorr =       4.7459

bb.gem.m3.maxstrip_t0 =      84.45      84.03
bb.gem.m3.maxstrip_tsigma =      9.741      9.914
bb.gem.m3.maxstrip_tcut =        4.5        4.5

bb.gem.m3.maxstrip_t0_deconv =      47.96       46.3
bb.gem.m3.maxstrip_tsigma_deconv =      22.72      22.63
bb.gem.m3.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m3.maxstrip_t0_fit =       15.5      14.31
bb.gem.m3.maxstrip_tsigma_fit =      16.66      16.38
bb.gem.m3.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m3.deltat_sigma =        2.869
bb.gem.m3.deltat_cut =       14.345
bb.gem.m3.deltat_sigma_deconv =       7.4317
bb.gem.m3.deltat_cut_deconv =       37.158
bb.gem.m3.deltat_sigma_fit =       3.7636
bb.gem.m3.deltat_cut_fit =       18.818

bb.gem.m3.HitTimeMean =        83.46       83.656
bb.gem.m3.HitTimeSigma =       9.5696       9.8046
bb.gem.m3.HitTimeMeanDeconv =       44.868       44.508
bb.gem.m3.HitTimeSigmaDeconv =       22.736       22.735
bb.gem.m3.HitTimeMeanFit =       14.977       14.915
bb.gem.m3.HitTimeSigmaFit =       15.597        15.72

bb.gem.m3.ADCasym_sigma =     0.076555
bb.gem.m3.ADCratio_sigma =      0.14758
bb.gem.m3.ADCratio_sigma_deconv =      0.14383

bb.gem.m3.sigma_tcorr =       8.7365

bb.gem.m4.maxstrip_t0 =      90.42      91.01
bb.gem.m4.maxstrip_tsigma =      6.034      5.261
bb.gem.m4.maxstrip_tcut =        4.5        4.5

bb.gem.m4.maxstrip_t0_deconv =      54.72      59.56
bb.gem.m4.maxstrip_tsigma_deconv =      11.99      9.514
bb.gem.m4.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m4.maxstrip_t0_fit =      23.69      24.18
bb.gem.m4.maxstrip_tsigma_fit =      11.14      10.46
bb.gem.m4.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m4.deltat_sigma =       2.2382
bb.gem.m4.deltat_cut =       11.191
bb.gem.m4.deltat_sigma_deconv =       5.5305
bb.gem.m4.deltat_cut_deconv =       27.653
bb.gem.m4.deltat_sigma_fit =       3.2404
bb.gem.m4.deltat_cut_fit =       16.202

bb.gem.m4.HitTimeMean =       88.941       89.042
bb.gem.m4.HitTimeSigma =       5.5283       5.1881
bb.gem.m4.HitTimeMeanDeconv =       51.027       53.841
bb.gem.m4.HitTimeSigmaDeconv =       11.039       9.7429
bb.gem.m4.HitTimeMeanFit =       21.672       20.981
bb.gem.m4.HitTimeSigmaFit =       9.9609       9.2912

bb.gem.m4.ADCasym_sigma =     0.051057
bb.gem.m4.ADCratio_sigma =     0.098748
bb.gem.m4.ADCratio_sigma_deconv =      0.09837

bb.gem.m4.sigma_tcorr =       4.3754

bb.gem.m5.maxstrip_t0 =      91.28      92.81
bb.gem.m5.maxstrip_tsigma =      5.768      5.374
bb.gem.m5.maxstrip_tcut =        4.5        4.5

bb.gem.m5.maxstrip_t0_deconv =      56.84      62.73
bb.gem.m5.maxstrip_tsigma_deconv =      12.19      10.57
bb.gem.m5.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m5.maxstrip_t0_fit =      25.96      28.61
bb.gem.m5.maxstrip_tsigma_fit =      11.01      10.76
bb.gem.m5.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m5.deltat_sigma =       2.6224
bb.gem.m5.deltat_cut =       13.112
bb.gem.m5.deltat_sigma_deconv =        6.602
bb.gem.m5.deltat_cut_deconv =        33.01
bb.gem.m5.deltat_sigma_fit =       3.5164
bb.gem.m5.deltat_cut_fit =       17.582

bb.gem.m5.HitTimeMean =       89.546       90.693
bb.gem.m5.HitTimeSigma =       5.5851       5.2965
bb.gem.m5.HitTimeMeanDeconv =       52.847       57.608
bb.gem.m5.HitTimeSigmaDeconv =       11.934       10.911
bb.gem.m5.HitTimeMeanFit =       23.393       25.194
bb.gem.m5.HitTimeSigmaFit =       10.211       10.133

bb.gem.m5.ADCasym_sigma =     0.061678
bb.gem.m5.ADCratio_sigma =      0.12117
bb.gem.m5.ADCratio_sigma_deconv =      0.12441

bb.gem.m5.sigma_tcorr =       4.2651

bb.gem.m6.maxstrip_t0 =       92.1      92.22
bb.gem.m6.maxstrip_tsigma =      5.662      5.592
bb.gem.m6.maxstrip_tcut =        4.5        4.5

bb.gem.m6.maxstrip_t0_deconv =      57.72       59.7
bb.gem.m6.maxstrip_tsigma_deconv =      11.68      11.39
bb.gem.m6.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m6.maxstrip_t0_fit =      27.09      27.55
bb.gem.m6.maxstrip_tsigma_fit =      10.77      10.73
bb.gem.m6.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m6.deltat_sigma =       2.8564
bb.gem.m6.deltat_cut =       14.282
bb.gem.m6.deltat_sigma_deconv =       6.9975
bb.gem.m6.deltat_cut_deconv =       34.987
bb.gem.m6.deltat_sigma_fit =       3.5698
bb.gem.m6.deltat_cut_fit =       17.849

bb.gem.m6.HitTimeMean =       90.591       90.147
bb.gem.m6.HitTimeSigma =       5.5756       5.5682
bb.gem.m6.HitTimeMeanDeconv =        54.05       54.392
bb.gem.m6.HitTimeSigmaDeconv =       11.609       11.763
bb.gem.m6.HitTimeMeanFit =       24.807        24.25
bb.gem.m6.HitTimeSigmaFit =       10.336       10.179

bb.gem.m6.ADCasym_sigma =     0.070905
bb.gem.m6.ADCratio_sigma =      0.14004
bb.gem.m6.ADCratio_sigma_deconv =      0.13891

bb.gem.m6.sigma_tcorr =       4.4951

bb.gem.m7.maxstrip_t0 =      88.98      89.18
bb.gem.m7.maxstrip_tsigma =      6.457      5.554
bb.gem.m7.maxstrip_tcut =        4.5        4.5

bb.gem.m7.maxstrip_t0_deconv =      50.73      52.23
bb.gem.m7.maxstrip_tsigma_deconv =      13.87      11.44
bb.gem.m7.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m7.maxstrip_t0_fit =      21.87      22.16
bb.gem.m7.maxstrip_tsigma_fit =      10.87      9.882
bb.gem.m7.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m7.deltat_sigma =       2.6307
bb.gem.m7.deltat_cut =       13.153
bb.gem.m7.deltat_sigma_deconv =       7.3594
bb.gem.m7.deltat_cut_deconv =       36.797
bb.gem.m7.deltat_sigma_fit =       3.1596
bb.gem.m7.deltat_cut_fit =       15.798

bb.gem.m7.HitTimeMean =       87.659        87.09
bb.gem.m7.HitTimeSigma =       6.0305       5.5328
bb.gem.m7.HitTimeMeanDeconv =       47.432       46.565
bb.gem.m7.HitTimeSigmaDeconv =        13.14       11.515
bb.gem.m7.HitTimeMeanFit =       20.019       19.299
bb.gem.m7.HitTimeSigmaFit =       9.9082       9.0389

bb.gem.m7.ADCasym_sigma =     0.063721
bb.gem.m7.ADCratio_sigma =      0.12196
bb.gem.m7.ADCratio_sigma_deconv =      0.12043

bb.gem.m7.sigma_tcorr =       4.6219


bb.gem.sigmatrackt0 =       3.6016

---------[ 2022-01-20 12:00:00 ] # cosmic data during changeover:

bb.gem.pedsub_online = 0  #special run where full readout was done

---------[ 2022-01-21 17:00:00 ] # starting SBS-8:

bb.gem.pedsub_online = 1  #should almost always be 1

bb.gem.suppressfirstlast = -1
bb.gem.m1.suppressfirstlast = 0
bb.gem.m3.suppressfirstlast = 0

# disable optics and slope constraints for optics runs (1/21/2022 20:40 to 1/22/2022 04:22)

bb.gem.useconstraint = 1
bb.gem.useopticsconstraint = 0
bb.gem.useslopeconstraint = 0
bb.gem.useforwardopticsconstraint = 0

# new GEM alignment SBS-8: 

bb.gem.m0.position =               0               0               0
bb.gem.m0.angle =               0               0               0
bb.gem.m1.position =    -0.001943252     -0.01141489       0.1648858
bb.gem.m1.angle =        0.071777      0.04587799      0.03984458
bb.gem.m2.position =    -0.007504652     0.005302038       0.2781963
bb.gem.m2.angle =       0.1601196       0.0624801      -0.3046119
bb.gem.m3.position =    -0.009097282     0.004663564       0.4565369
bb.gem.m3.angle =      0.07703053      0.07614445      -0.4594355
bb.gem.m4.position =      -0.7647544     0.002085547        1.575685
bb.gem.m4.angle =      0.02042707      -0.4220189      -0.3212649
bb.gem.m5.position =      -0.2524251    -0.002037946        1.533682
bb.gem.m5.angle =      -0.1179937      0.09040643      -0.3091155
bb.gem.m6.position =       0.2587447    -0.008014535        1.577371
bb.gem.m6.angle =       0.0780439      -0.0352653      -0.2700927
bb.gem.m7.position =       0.7706319     -0.01153047        1.534709
bb.gem.m7.angle =      -0.1816598      -0.1142634      -0.3129444

# SBS-8 GEM time offsets and cuts (applies to all runs)

bb.gem.m0.maxstrip_t0 =      87.27      86.87
bb.gem.m0.maxstrip_tsigma =      6.025      6.056
bb.gem.m0.maxstrip_tcut =        4.5        4.5

bb.gem.m0.maxstrip_t0_deconv =      48.28      45.71
bb.gem.m0.maxstrip_tsigma_deconv =      12.81      13.02
bb.gem.m0.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m0.maxstrip_t0_fit =      19.44      18.79
bb.gem.m0.maxstrip_tsigma_fit =      9.707      9.663
bb.gem.m0.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m0.deltat_sigma =       3.3715
bb.gem.m0.deltat_cut =       16.858
bb.gem.m0.deltat_sigma_deconv =       8.7966
bb.gem.m0.deltat_cut_deconv =       43.983
bb.gem.m0.deltat_sigma_fit =       3.7689
bb.gem.m0.deltat_cut_fit =       18.844

bb.gem.m0.HitTimeMean =       85.286       85.505
bb.gem.m0.HitTimeSigma =        5.957       5.9657
bb.gem.m0.HitTimeMeanDeconv =       42.991       42.214
bb.gem.m0.HitTimeSigmaDeconv =       12.996       12.956
bb.gem.m0.HitTimeMeanFit =       16.906       17.224
bb.gem.m0.HitTimeSigmaFit =       8.8774       8.8847

bb.gem.m0.ADCasym_sigma =     0.082278
bb.gem.m0.ADCratio_sigma =      0.15638
bb.gem.m0.ADCratio_sigma_deconv =      0.15541

bb.gem.m0.sigma_tcorr =       4.7685

bb.gem.m1.maxstrip_t0 =      79.05      78.56
bb.gem.m1.maxstrip_tsigma =      9.981      10.02
bb.gem.m1.maxstrip_tcut =        4.5        4.5

bb.gem.m1.maxstrip_t0_deconv =      37.66      35.86
bb.gem.m1.maxstrip_tsigma_deconv =      22.31      21.86
bb.gem.m1.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m1.maxstrip_t0_fit =      8.819      7.813
bb.gem.m1.maxstrip_tsigma_fit =      14.89      14.48
bb.gem.m1.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m1.deltat_sigma =       3.3497
bb.gem.m1.deltat_cut =       16.748
bb.gem.m1.deltat_sigma_deconv =       10.212
bb.gem.m1.deltat_cut_deconv =        51.06
bb.gem.m1.deltat_sigma_fit =       4.7717
bb.gem.m1.deltat_cut_fit =       23.858

bb.gem.m1.HitTimeMean =       77.939       78.144
bb.gem.m1.HitTimeSigma =       10.253       10.255
bb.gem.m1.HitTimeMeanDeconv =       35.434       34.972
bb.gem.m1.HitTimeSigmaDeconv =       21.926       21.339
bb.gem.m1.HitTimeMeanFit =       8.1959       8.0657
bb.gem.m1.HitTimeSigmaFit =       15.173       15.106

bb.gem.m1.ADCasym_sigma =     0.093909
bb.gem.m1.ADCratio_sigma =      0.17473
bb.gem.m1.ADCratio_sigma_deconv =      0.18141

bb.gem.m1.sigma_tcorr =       8.9677

bb.gem.m2.maxstrip_t0 =      88.27      88.26
bb.gem.m2.maxstrip_tsigma =      6.112       6.01
bb.gem.m2.maxstrip_tcut =        4.5        4.5

bb.gem.m2.maxstrip_t0_deconv =      50.24      48.87
bb.gem.m2.maxstrip_tsigma_deconv =      12.76      12.62
bb.gem.m2.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m2.maxstrip_t0_fit =      20.96      20.88
bb.gem.m2.maxstrip_tsigma_fit =      10.08      10.09
bb.gem.m2.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m2.deltat_sigma =       3.1875
bb.gem.m2.deltat_cut =       15.938
bb.gem.m2.deltat_sigma_deconv =       8.3006
bb.gem.m2.deltat_cut_deconv =       41.503
bb.gem.m2.deltat_sigma_fit =        3.572
bb.gem.m2.deltat_cut_fit =        17.86

bb.gem.m2.HitTimeMean =       86.385       86.938
bb.gem.m2.HitTimeSigma =       6.0797       5.9444
bb.gem.m2.HitTimeMeanDeconv =        45.11       45.514
bb.gem.m2.HitTimeSigmaDeconv =       13.099       12.536
bb.gem.m2.HitTimeMeanFit =       18.512        19.07
bb.gem.m2.HitTimeSigmaFit =       9.2865       9.5296

bb.gem.m2.ADCasym_sigma =     0.077581
bb.gem.m2.ADCratio_sigma =      0.14802
bb.gem.m2.ADCratio_sigma_deconv =      0.14788

bb.gem.m2.sigma_tcorr =       4.7735

bb.gem.m3.maxstrip_t0 =      82.72       82.2
bb.gem.m3.maxstrip_tsigma =      9.823      10.18
bb.gem.m3.maxstrip_tcut =        4.5        4.5

bb.gem.m3.maxstrip_t0_deconv =      44.29      42.41
bb.gem.m3.maxstrip_tsigma_deconv =      22.36      23.26
bb.gem.m3.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m3.maxstrip_t0_fit =      12.68      11.92
bb.gem.m3.maxstrip_tsigma_fit =      15.27      15.44
bb.gem.m3.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m3.deltat_sigma =        3.104
bb.gem.m3.deltat_cut =        15.52
bb.gem.m3.deltat_sigma_deconv =       8.5862
bb.gem.m3.deltat_cut_deconv =       42.931
bb.gem.m3.deltat_sigma_fit =        4.081
bb.gem.m3.deltat_cut_fit =       20.405

bb.gem.m3.HitTimeMean =       81.447       81.691
bb.gem.m3.HitTimeSigma =       9.8407       10.262
bb.gem.m3.HitTimeMeanDeconv =       40.454       40.522
bb.gem.m3.HitTimeSigmaDeconv =       22.942       22.951
bb.gem.m3.HitTimeMeanFit =       11.984       12.203
bb.gem.m3.HitTimeSigmaFit =       15.108       15.201

bb.gem.m3.ADCasym_sigma =      0.07855
bb.gem.m3.ADCratio_sigma =      0.14876
bb.gem.m3.ADCratio_sigma_deconv =      0.14612

bb.gem.m3.sigma_tcorr =       8.8599

bb.gem.m4.maxstrip_t0 =      87.57      88.91
bb.gem.m4.maxstrip_tsigma =      5.874      5.432
bb.gem.m4.maxstrip_tcut =        4.5        4.5

bb.gem.m4.maxstrip_t0_deconv =       49.1         56
bb.gem.m4.maxstrip_tsigma_deconv =       11.9      9.714
bb.gem.m4.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m4.maxstrip_t0_fit =      19.26      20.31
bb.gem.m4.maxstrip_tsigma_fit =      9.877      10.03
bb.gem.m4.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m4.deltat_sigma =       2.2648
bb.gem.m4.deltat_cut =       11.324
bb.gem.m4.deltat_sigma_deconv =       5.9942
bb.gem.m4.deltat_cut_deconv =       29.971
bb.gem.m4.deltat_sigma_fit =       2.9781
bb.gem.m4.deltat_cut_fit =       14.891

bb.gem.m4.HitTimeMean =       86.058        87.03
bb.gem.m4.HitTimeSigma =       5.5849        5.264
bb.gem.m4.HitTimeMeanDeconv =        45.07       50.271
bb.gem.m4.HitTimeSigmaDeconv =       11.286       9.9349
bb.gem.m4.HitTimeMeanFit =       17.163       17.676
bb.gem.m4.HitTimeSigmaFit =       8.9569       8.7201

bb.gem.m4.ADCasym_sigma =     0.061542
bb.gem.m4.ADCratio_sigma =      0.11821
bb.gem.m4.ADCratio_sigma_deconv =      0.12114

bb.gem.m4.sigma_tcorr =        4.624

bb.gem.m5.maxstrip_t0 =       90.1      91.63
bb.gem.m5.maxstrip_tsigma =       5.94      5.609
bb.gem.m5.maxstrip_tcut =        4.5        4.5

bb.gem.m5.maxstrip_t0_deconv =      54.83      60.65
bb.gem.m5.maxstrip_tsigma_deconv =       12.3       10.9
bb.gem.m5.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m5.maxstrip_t0_fit =       24.1      26.41
bb.gem.m5.maxstrip_tsigma_fit =      10.79      10.87
bb.gem.m5.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m5.deltat_sigma =       2.9401
bb.gem.m5.deltat_cut =         14.7
bb.gem.m5.deltat_sigma_deconv =       7.5786
bb.gem.m5.deltat_cut_deconv =       37.893
bb.gem.m5.deltat_sigma_fit =       3.8011
bb.gem.m5.deltat_cut_fit =       19.006

bb.gem.m5.HitTimeMean =        88.24       89.416
bb.gem.m5.HitTimeSigma =       5.7875       5.5954
bb.gem.m5.HitTimeMeanDeconv =       50.511       55.343
bb.gem.m5.HitTimeSigmaDeconv =       12.224       11.473
bb.gem.m5.HitTimeMeanFit =       21.443       23.049
bb.gem.m5.HitTimeSigmaFit =       9.9974       10.161

bb.gem.m5.ADCasym_sigma =     0.071812
bb.gem.m5.ADCratio_sigma =      0.13811
bb.gem.m5.ADCratio_sigma_deconv =      0.14156

bb.gem.m5.sigma_tcorr =       4.4589

bb.gem.m6.maxstrip_t0 =         91      91.29
bb.gem.m6.maxstrip_tsigma =      6.025      5.821
bb.gem.m6.maxstrip_tcut =        4.5        4.5

bb.gem.m6.maxstrip_t0_deconv =      55.47      57.85
bb.gem.m6.maxstrip_tsigma_deconv =       12.4      11.84
bb.gem.m6.maxstrip_tcut_deconv =        4.5        4.5

