###############################################################################################################################
#          ATTENTION: This is the BigBite GEM "v2" database (after J2 swap) applying to SBS-11 (Q^2 = 13.6 GeV^2 GMN):        #
###############################################################################################################################

##### AJRP 11/18/2023: New, cleaned-up and better-organized version of this database with some obsolete/redundant entries removed ############

----------[ 2021-11-17 11:00:00 ] # approximate time of replacement of layer J2

##################### START WITH PARAMETERS THAT AREN'T EXPECTED TO CHANGE OFTEN (or ever) #####################

# list of modules:
bb.gem.modules = m0   m1 m2 m3    m4    m5     m6 m7 m8 m9

bb.gem.m3.maxstrip_t0_deconv =      34.02      33.48
bb.gem.m3.maxstrip_tsigma_deconv =      14.42      13.12
bb.gem.m3.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m3.maxstrip_t0_fit =      7.422      7.077
bb.gem.m3.maxstrip_tsigma_fit =      8.157      8.013
bb.gem.m3.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m3.deltat_sigma =       4.3114
bb.gem.m3.deltat_cut =       21.557
bb.gem.m3.deltat_sigma_deconv =       11.968
bb.gem.m3.deltat_cut_deconv =       59.838
bb.gem.m3.deltat_sigma_fit =       4.9691
bb.gem.m3.deltat_cut_fit =       24.845

bb.gem.m3.HitTimeMean =       78.027       77.804
bb.gem.m3.HitTimeSigma =       6.4836       6.1103
bb.gem.m3.HitTimeMeanDeconv =       31.487       31.644
bb.gem.m3.HitTimeSigmaDeconv =       14.207        12.85
bb.gem.m3.HitTimeMeanFit =        6.746       6.1881
bb.gem.m3.HitTimeSigmaFit =       8.0315       7.7627

bb.gem.m3.ADCasym_sigma =      0.10985
bb.gem.m3.ADCratio_sigma =      0.21438
bb.gem.m3.ADCratio_sigma_deconv =      0.21875

bb.gem.m3.sigma_tcorr =        5.163

bb.gem.m4.maxstrip_t0 =      76.92      76.61
bb.gem.m4.maxstrip_tsigma =      5.676      5.664
bb.gem.m4.maxstrip_tcut =        4.5        4.5

bb.gem.m4.maxstrip_t0_deconv =      28.57      27.04
bb.gem.m4.maxstrip_tsigma_deconv =      12.17      11.77
bb.gem.m4.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m4.maxstrip_t0_fit =      5.348      5.055
bb.gem.m4.maxstrip_tsigma_fit =      7.266       7.11
bb.gem.m4.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m4.deltat_sigma =       2.8111
bb.gem.m4.deltat_cut =       14.055
bb.gem.m4.deltat_sigma_deconv =        9.229
bb.gem.m4.deltat_cut_deconv =       46.145
bb.gem.m4.deltat_sigma_fit =        3.288
bb.gem.m4.deltat_cut_fit =        16.44

bb.gem.m4.HitTimeMean =       75.522       75.658
bb.gem.m4.HitTimeSigma =       5.6504       5.5779
bb.gem.m4.HitTimeMeanDeconv =       25.174       24.983
bb.gem.m4.HitTimeSigmaDeconv =       12.022       11.365
bb.gem.m4.HitTimeMeanFit =       4.1239       4.2897
bb.gem.m4.HitTimeSigmaFit =         7.29       7.0313

bb.gem.m4.ADCasym_sigma =     0.081056
bb.gem.m4.ADCratio_sigma =      0.15377
bb.gem.m4.ADCratio_sigma_deconv =      0.16217

bb.gem.m4.sigma_tcorr =       4.7413

bb.gem.m5.maxstrip_t0 =      75.65      74.92
bb.gem.m5.maxstrip_tsigma =      11.07       11.1
bb.gem.m5.maxstrip_tcut =        4.5        4.5

bb.gem.m5.maxstrip_t0_deconv =      32.27      30.02
bb.gem.m5.maxstrip_tsigma_deconv =      25.26      25.85
bb.gem.m5.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m5.maxstrip_t0_fit =      3.549      2.355
bb.gem.m5.maxstrip_tsigma_fit =      16.44      16.43
bb.gem.m5.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m5.deltat_sigma =       2.9347
bb.gem.m5.deltat_cut =       14.674
bb.gem.m5.deltat_sigma_deconv =       8.7681
bb.gem.m5.deltat_cut_deconv =       43.841
bb.gem.m5.deltat_sigma_fit =       4.3185
bb.gem.m5.deltat_cut_fit =       21.593

bb.gem.m5.HitTimeMean =       74.996       74.542
bb.gem.m5.HitTimeSigma =        11.65       12.417
bb.gem.m5.HitTimeMeanDeconv =       31.138       30.541
bb.gem.m5.HitTimeSigmaDeconv =       24.495       25.328
bb.gem.m5.HitTimeMeanFit =       3.3673       2.7939
bb.gem.m5.HitTimeSigmaFit =       17.966       18.517

bb.gem.m5.ADCasym_sigma =      0.08721
bb.gem.m5.ADCratio_sigma =      0.16781
bb.gem.m5.ADCratio_sigma_deconv =      0.17545

bb.gem.m5.sigma_tcorr =        10.75

bb.gem.m6.maxstrip_t0 =      77.65      79.75
bb.gem.m6.maxstrip_tsigma =      6.064      5.196
bb.gem.m6.maxstrip_tcut =        4.5        4.5

bb.gem.m6.maxstrip_t0_deconv =         31      39.89
bb.gem.m6.maxstrip_tsigma_deconv =      11.87      9.701
bb.gem.m6.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m6.maxstrip_t0_fit =      5.561      6.918
bb.gem.m6.maxstrip_tsigma_fit =      7.697      6.974
bb.gem.m6.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m6.deltat_sigma =       2.3665
bb.gem.m6.deltat_cut =       11.833
bb.gem.m6.deltat_sigma_deconv =       6.4937
bb.gem.m6.deltat_cut_deconv =       32.468
bb.gem.m6.deltat_sigma_fit =       2.9374
bb.gem.m6.deltat_cut_fit =       14.687

bb.gem.m6.HitTimeMean =       76.788       78.354
bb.gem.m6.HitTimeSigma =        5.742       4.9537
bb.gem.m6.HitTimeMeanDeconv =       28.861       35.082
bb.gem.m6.HitTimeSigmaDeconv =       10.836       9.1376
bb.gem.m6.HitTimeMeanFit =       4.8894       5.5282
bb.gem.m6.HitTimeSigmaFit =       7.2085       6.5597

bb.gem.m6.ADCasym_sigma =     0.058448
bb.gem.m6.ADCratio_sigma =      0.10868
bb.gem.m6.ADCratio_sigma_deconv =      0.11595

bb.gem.m6.sigma_tcorr =        4.553

bb.gem.m7.maxstrip_t0 =      79.12       81.7
bb.gem.m7.maxstrip_tsigma =      5.721      5.413
bb.gem.m7.maxstrip_tcut =        4.5        4.5

bb.gem.m7.maxstrip_t0_deconv =      33.36       42.3
bb.gem.m7.maxstrip_tsigma_deconv =      11.87      10.61
bb.gem.m7.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m7.maxstrip_t0_fit =      7.446      9.814
bb.gem.m7.maxstrip_tsigma_fit =      7.553      7.663
bb.gem.m7.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m7.deltat_sigma =       2.3721
bb.gem.m7.deltat_cut =       11.861
bb.gem.m7.deltat_sigma_deconv =       7.0424
bb.gem.m7.deltat_cut_deconv =       35.212
bb.gem.m7.deltat_sigma_fit =         2.92
bb.gem.m7.deltat_cut_fit =         14.6

bb.gem.m7.HitTimeMean =       77.971       80.188
bb.gem.m7.HitTimeSigma =       5.5793       5.1554
bb.gem.m7.HitTimeMeanDeconv =       30.686       37.968
bb.gem.m7.HitTimeSigmaDeconv =       11.353       10.294
bb.gem.m7.HitTimeMeanFit =       6.2891       8.2613
bb.gem.m7.HitTimeSigmaFit =       7.1374       7.1344

bb.gem.m7.ADCasym_sigma =     0.064568
bb.gem.m7.ADCratio_sigma =      0.12346
bb.gem.m7.ADCratio_sigma_deconv =      0.13323

bb.gem.m7.sigma_tcorr =       4.6539

bb.gem.m8.maxstrip_t0 =      79.83      80.72
bb.gem.m8.maxstrip_tsigma =      5.803       5.53
bb.gem.m8.maxstrip_tcut =        4.5        4.5

bb.gem.m8.maxstrip_t0_deconv =      34.04      37.18
bb.gem.m8.maxstrip_tsigma_deconv =      11.98      11.65
bb.gem.m8.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m8.maxstrip_t0_fit =      8.477      9.409
bb.gem.m8.maxstrip_tsigma_fit =      7.517      7.608
bb.gem.m8.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m8.deltat_sigma =       2.4359
bb.gem.m8.deltat_cut =        12.18
bb.gem.m8.deltat_sigma_deconv =        7.356
bb.gem.m8.deltat_cut_deconv =        36.78
bb.gem.m8.deltat_sigma_fit =       2.8981
bb.gem.m8.deltat_cut_fit =       14.491

bb.gem.m8.HitTimeMean =       78.807       79.163
bb.gem.m8.HitTimeSigma =       5.5497       5.3925
bb.gem.m8.HitTimeMeanDeconv =       31.346       32.918
bb.gem.m8.HitTimeSigmaDeconv =       11.502       11.342
bb.gem.m8.HitTimeMeanFit =       7.4771       7.7996
bb.gem.m8.HitTimeSigmaFit =       7.1064       7.1851

bb.gem.m8.ADCasym_sigma =     0.073743
bb.gem.m8.ADCratio_sigma =      0.14293
bb.gem.m8.ADCratio_sigma_deconv =      0.15251

bb.gem.m8.sigma_tcorr =       4.8058

bb.gem.m9.maxstrip_t0 =      75.06      76.16
bb.gem.m9.maxstrip_tsigma =       6.25      5.212
bb.gem.m9.maxstrip_tcut =        4.5        4.5

bb.gem.m9.maxstrip_t0_deconv =      23.99      27.92
bb.gem.m9.maxstrip_tsigma_deconv =      13.02      10.65
bb.gem.m9.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m9.maxstrip_t0_fit =      3.258      3.923
bb.gem.m9.maxstrip_tsigma_fit =      7.914      6.868
bb.gem.m9.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m9.deltat_sigma =       2.4648
bb.gem.m9.deltat_cut =       12.324
bb.gem.m9.deltat_sigma_deconv =       8.1245
bb.gem.m9.deltat_cut_deconv =       40.623
bb.gem.m9.deltat_sigma_fit =       2.9091
bb.gem.m9.deltat_cut_fit =       14.545

bb.gem.m9.HitTimeMean =       74.159       74.488
bb.gem.m9.HitTimeSigma =       6.0066       5.3125
bb.gem.m9.HitTimeMeanDeconv =       22.398       23.711
bb.gem.m9.HitTimeSigmaDeconv =       11.975       10.306
bb.gem.m9.HitTimeMeanFit =       2.4904       2.5589
bb.gem.m9.HitTimeSigmaFit =       7.6439       6.8266

bb.gem.m9.ADCasym_sigma =     0.062395
bb.gem.m9.ADCratio_sigma =       0.1219
bb.gem.m9.ADCratio_sigma_deconv =      0.13037

bb.gem.m9.sigma_tcorr =       4.9076

bb.gem.sigmatrackt0 =       3.6418
bb.gem.cuttrackt0 = 20.0

bb.gem.trigtime_t0 = 297.3

---------[ 2021-12-14 12:00:00 ] # another latency shift resulting in trigger time shift:

bb.gem.m0.maxstrip_t0 =      75.88      75.36
bb.gem.m0.maxstrip_tsigma =      5.847      5.791
bb.gem.m0.maxstrip_tcut =        4.5        4.5

bb.gem.m0.maxstrip_t0_deconv =       26.2       24.3
bb.gem.m0.maxstrip_tsigma_deconv =      13.08      12.49
bb.gem.m0.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m0.maxstrip_t0_fit =      4.543      3.978
bb.gem.m0.maxstrip_tsigma_fit =      7.353      7.204
bb.gem.m0.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m0.deltat_sigma =        3.316
bb.gem.m0.deltat_cut =        16.58
bb.gem.m0.deltat_sigma_deconv =       11.845
bb.gem.m0.deltat_cut_deconv =       59.225
bb.gem.m0.deltat_sigma_fit =       4.1438
bb.gem.m0.deltat_cut_fit =       20.719

bb.gem.m0.HitTimeMean =       74.487       74.385
bb.gem.m0.HitTimeSigma =       5.9798       5.8211
bb.gem.m0.HitTimeMeanDeconv =       23.298       22.701
bb.gem.m0.HitTimeSigmaDeconv =       13.397       12.357
bb.gem.m0.HitTimeMeanFit =       3.4041       3.1965
bb.gem.m0.HitTimeSigmaFit =       7.4266       7.1624

bb.gem.m0.ADCasym_sigma =       0.1022
bb.gem.m0.ADCratio_sigma =      0.18765
bb.gem.m0.ADCratio_sigma_deconv =      0.20443

bb.gem.m0.sigma_tcorr =       4.7137

bb.gem.m4.maxstrip_t0 =      76.96       76.6
bb.gem.m4.maxstrip_tsigma =      5.765      5.761
bb.gem.m4.maxstrip_tcut =        4.5        4.5

bb.gem.m4.maxstrip_t0_deconv =      28.57      26.81
bb.gem.m4.maxstrip_tsigma_deconv =      12.36      12.08
bb.gem.m4.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m4.maxstrip_t0_fit =      5.483      5.167
bb.gem.m4.maxstrip_tsigma_fit =      7.427      7.181
bb.gem.m4.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m4.deltat_sigma =       3.0228
bb.gem.m4.deltat_cut =       15.114
bb.gem.m4.deltat_sigma_deconv =       10.156
bb.gem.m4.deltat_cut_deconv =       50.782
bb.gem.m4.deltat_sigma_fit =       3.5447
bb.gem.m4.deltat_cut_fit =       17.723

bb.gem.m4.HitTimeMean =        75.64       75.705
bb.gem.m4.HitTimeSigma =         5.78       5.6962
bb.gem.m4.HitTimeMeanDeconv =         25.4       24.954
bb.gem.m4.HitTimeSigmaDeconv =       12.252       11.796
bb.gem.m4.HitTimeMeanFit =       4.2173       4.3999
bb.gem.m4.HitTimeSigmaFit =       7.3421       7.0911

bb.gem.m4.ADCasym_sigma =     0.087277
bb.gem.m4.ADCratio_sigma =      0.16513
bb.gem.m4.ADCratio_sigma_deconv =      0.17399

bb.gem.m4.sigma_tcorr =       4.6276

bb.gem.m5.maxstrip_t0 =      76.28      75.61
bb.gem.m5.maxstrip_tsigma =      11.68      11.84
bb.gem.m5.maxstrip_tcut =        4.5        4.5

bb.gem.m5.maxstrip_t0_deconv =      33.35      31.32
bb.gem.m5.maxstrip_tsigma_deconv =      27.57      28.08
bb.gem.m5.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m5.maxstrip_t0_fit =      4.879      3.628
bb.gem.m5.maxstrip_tsigma_fit =      17.89      17.84
bb.gem.m5.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m5.deltat_sigma =       3.2697
bb.gem.m5.deltat_cut =       16.349
bb.gem.m5.deltat_sigma_deconv =       9.8592
bb.gem.m5.deltat_cut_deconv =       49.296
bb.gem.m5.deltat_sigma_fit =       4.8434
bb.gem.m5.deltat_cut_fit =       24.217

bb.gem.m5.HitTimeMean =       75.758       75.284
bb.gem.m5.HitTimeSigma =       12.196       13.059
bb.gem.m5.HitTimeMeanDeconv =       33.074       32.441
bb.gem.m5.HitTimeSigmaDeconv =       26.638        27.19
bb.gem.m5.HitTimeMeanFit =       4.7421       4.1998
bb.gem.m5.HitTimeSigmaFit =       19.504       19.954

bb.gem.m5.ADCasym_sigma =     0.096524
bb.gem.m5.ADCratio_sigma =      0.18714
bb.gem.m5.ADCratio_sigma_deconv =      0.19801

bb.gem.m5.sigma_tcorr =       11.488

bb.gem.m6.maxstrip_t0 =      77.64      79.85
bb.gem.m6.maxstrip_tsigma =      6.141      5.202
bb.gem.m6.maxstrip_tcut =        4.5        4.5

bb.gem.m6.maxstrip_t0_deconv =      30.63       39.5
bb.gem.m6.maxstrip_tsigma_deconv =      11.93      9.732
bb.gem.m6.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m6.maxstrip_t0_fit =      5.685      7.172
bb.gem.m6.maxstrip_tsigma_fit =      7.717      6.981
bb.gem.m6.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m6.deltat_sigma =       2.4336
bb.gem.m6.deltat_cut =       12.168
bb.gem.m6.deltat_sigma_deconv =       6.7122
bb.gem.m6.deltat_cut_deconv =       33.561
bb.gem.m6.deltat_sigma_fit =       3.1513
bb.gem.m6.deltat_cut_fit =       15.756

bb.gem.m6.HitTimeMean =       76.754       78.386
bb.gem.m6.HitTimeSigma =        5.787       4.9468
bb.gem.m6.HitTimeMeanDeconv =       28.456       34.798
bb.gem.m6.HitTimeSigmaDeconv =       10.856       9.3581
bb.gem.m6.HitTimeMeanFit =       4.9649        5.732
bb.gem.m6.HitTimeSigmaFit =       7.2586       6.5591

bb.gem.m6.ADCasym_sigma =     0.061709
bb.gem.m6.ADCratio_sigma =      0.11519
bb.gem.m6.ADCratio_sigma_deconv =      0.12403

bb.gem.m6.sigma_tcorr =       4.3737

bb.gem.m7.maxstrip_t0 =      78.74      81.55
bb.gem.m7.maxstrip_tsigma =      5.742      5.397
bb.gem.m7.maxstrip_tcut =        4.5        4.5

bb.gem.m7.maxstrip_t0_deconv =      32.49      41.49
bb.gem.m7.maxstrip_tsigma_deconv =      12.28      10.91
bb.gem.m7.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m7.maxstrip_t0_fit =      7.221      9.873
bb.gem.m7.maxstrip_tsigma_fit =      7.548      7.588
bb.gem.m7.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m7.deltat_sigma =       2.5137
bb.gem.m7.deltat_cut =       12.568
bb.gem.m7.deltat_sigma_deconv =        7.785
bb.gem.m7.deltat_cut_deconv =       38.925
bb.gem.m7.deltat_sigma_fit =       3.0582
bb.gem.m7.deltat_cut_fit =       15.291

bb.gem.m7.HitTimeMean =       77.647       80.083
bb.gem.m7.HitTimeSigma =       5.6566        5.145
bb.gem.m7.HitTimeMeanDeconv =       30.263       37.641
bb.gem.m7.HitTimeSigmaDeconv =       12.017       10.609
bb.gem.m7.HitTimeMeanFit =       6.0411       8.2804
bb.gem.m7.HitTimeSigmaFit =       7.2023       7.1422

bb.gem.m7.ADCasym_sigma =     0.073088
bb.gem.m7.ADCratio_sigma =      0.14016
bb.gem.m7.ADCratio_sigma_deconv =      0.15388

bb.gem.m7.sigma_tcorr =       4.3253

bb.gem.m8.maxstrip_t0 =      79.83      80.65
bb.gem.m8.maxstrip_tsigma =      5.829      5.639
bb.gem.m8.maxstrip_tcut =        4.5        4.5

bb.gem.m8.maxstrip_t0_deconv =      33.74      36.83
bb.gem.m8.maxstrip_tsigma_deconv =       12.2      12.05
bb.gem.m8.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m8.maxstrip_t0_fit =      8.639       9.49
bb.gem.m8.maxstrip_tsigma_fit =      7.469      7.606
bb.gem.m8.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m8.deltat_sigma =       2.5752
bb.gem.m8.deltat_cut =       12.876
bb.gem.m8.deltat_sigma_deconv =       8.1162
bb.gem.m8.deltat_cut_deconv =       40.581
bb.gem.m8.deltat_sigma_fit =         3.09
bb.gem.m8.deltat_cut_fit =        15.45

bb.gem.m8.HitTimeMean =       78.815       79.138
bb.gem.m8.HitTimeSigma =       5.6514       5.4859
bb.gem.m8.HitTimeMeanDeconv =        31.15       32.769
bb.gem.m8.HitTimeSigmaDeconv =       11.896       11.722
bb.gem.m8.HitTimeMeanFit =       7.7404       7.9102
bb.gem.m8.HitTimeSigmaFit =       7.2769       7.2443

bb.gem.m8.ADCasym_sigma =     0.078276
bb.gem.m8.ADCratio_sigma =      0.14867
bb.gem.m8.ADCratio_sigma_deconv =      0.15416

bb.gem.m8.sigma_tcorr =       4.6614

bb.gem.m9.maxstrip_t0 =      75.27       76.4
bb.gem.m9.maxstrip_tsigma =      6.471      5.273
bb.gem.m9.maxstrip_tcut =        4.5        4.5

bb.gem.m9.maxstrip_t0_deconv =      24.09      28.09
bb.gem.m9.maxstrip_tsigma_deconv =      13.78      11.05
bb.gem.m9.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m9.maxstrip_t0_fit =      3.651      4.458
bb.gem.m9.maxstrip_tsigma_fit =      7.904      6.917
bb.gem.m9.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m9.deltat_sigma =       2.6193
bb.gem.m9.deltat_cut =       13.096
bb.gem.m9.deltat_sigma_deconv =       8.8725
bb.gem.m9.deltat_cut_deconv =       44.362
bb.gem.m9.deltat_sigma_fit =       3.2508
bb.gem.m9.deltat_cut_fit =       16.254

bb.gem.m9.HitTimeMean =       74.425       74.712
bb.gem.m9.HitTimeSigma =       6.2799       5.3331
bb.gem.m9.HitTimeMeanDeconv =       22.581       24.005
bb.gem.m9.HitTimeSigmaDeconv =       13.156       10.715
bb.gem.m9.HitTimeMeanFit =       2.9401       3.0156
bb.gem.m9.HitTimeSigmaFit =       7.6977       6.8194

bb.gem.m9.ADCasym_sigma =     0.068231
bb.gem.m9.ADCratio_sigma =      0.12767
bb.gem.m9.ADCratio_sigma_deconv =      0.14065

bb.gem.m9.sigma_tcorr =       4.7548


bb.gem.sigmatrackt0 =       3.5824

bb.gem.cuttrackt0 = 20.0


bb.gem.trigtime_t0 = 369.0

#--------------------------------------------------------------------------------------------------------------------# 
#          END TIME-DEPENDENT GEM STRIP TIME OFFSETS AND CUTS: NEED THREE DISTINCT PHASES DURING SBS-11:             #
#--------------------------------------------------------------------------------------------------------------------# 

####################################################################################################################################################
################ NOW LET'S START TIME-DEPENDENT ENTRIES for the parameters that ARE expected to change frequently: #################################
####################################################################################################################################################

-----------[ 2021-11-18 00:00:00 ] # start of SBS-11

# trigger time decoding info (for trigger time correction to GEM signals):

bb.gem.usestriptimingcut = 1

bb.gem.usetrigtime = 1
bb.gem.trigtime_crate = 5
bb.gem.trigtime_slot = 2
bb.gem.trigtime_chan = 127
bb.gem.trigtime_calib = 0.0936
bb.gem.trigtime_slope = 0.5
bb.gem.maxtrigtime_correction = 25.0

### flags controlling decoding/pedestal/common-mode calculations:

bb.gem.pedestalmode = 0
bb.gem.commonmode_flag = 2 # 0 = sorting, 1 = "Danning method", 2 = histogramming method cm subtraction
bb.gem.commonmode_nstriplo = 20
bb.gem.commonmode_nstriphi = 20
bb.gem.commonmode_niter = 3
bb.gem.commonmode_minstrips = 20
bb.gem.plot_common_mode = 1
bb.gem.pedsub_online = 1 # normally this should always be set to 1
bb.gem.dump_geometry_info = 0
bb.gem.efficiency_bin_width_1D = 0.02
bb.gem.efficiency_bin_width_2D = 0.02
bb.gem.commonmode_range_nsigma = 5.0

# (online) Danning-method parameters:
bb.gem.commonmode_danning_nsigma_cut = 3.0

# histogramming-method parameters: 
bb.gem.commonmode_binwidth_nsigma = 2.0
bb.gem.commonmode_scanrange_nsigma = 10.0
bb.gem.commonmode_stepsize_nsigma = 0.25

# common-mode corrections (mainly applicable to GMN):
bb.gem.correct_common_mode = 1
bb.gem.correct_common_mode_minstrips = 15
bb.gem.correct_common_mode_nsigma = 2.0

bb.gem.use_commonmode_rolling_average = 1
bb.gem.commonmode_nevents_lookback = 10

######## The following parameters are searched in SBSGEMModule::ReadDatabase() ############

# parameters controlling clustering and 2D hit association:

# default values (may be overridden later):
bb.gem.ADCasym_cut = 0.5
bb.gem.deltat_cut = 30.0
bb.gem.corrcoeff_cut = 0.5
bb.gem.filterflag1D = -1
bb.gem.filterflag2D = -1

bb.gem.suppressfirstlast = -1
bb.gem.m5.suppressfirstlast = 0

bb.gem.addstrip_tcut = 35.0
bb.gem.addstrip_ccor_cut = 0.4

bb.gem.peakprominence_minsigma = 2.5 
bb.gem.peakprominence_minfraction = 0.15

# limit cluster size growth to +/- 4 strips for cluster charge calculation
bb.gem.maxnu_charge = 4
bb.gem.maxnv_charge = 4 

# limit cluster size to +/-2 strips from maximum for cluster position calculation
bb.gem.maxnu_pos = 2
bb.gem.maxnv_pos = 2

bb.gem.sigmahitshape = 0.0004
bb.gem.zerosuppress = 1
bb.gem.zerosuppress_nsigma = 5.0
bb.gem.onlinezerosuppress = 1 # note that this parameter only provides a default value, actual behavior is determined by the flags seen in the raw data:

bb.gem.plot_common_mode = 1
bb.gem.plot_event_info = 1

bb.gem.pedsub_online = 1

bb.gem.max2Dhits = 50000

bb.gem.clustering_flag = 0
bb.gem.deconvolution_flag = 0

########### The following parameters are searched by SBSGEMSpectrometerTracker::ReadDatabase() #####################

bb.gem.sigmahitpos = 0.0001
bb.gem.minhitsontrack = 3
bb.gem.minhighqualityhitsontrack = 3 2 2
bb.gem.maxhitcombos = 25000
bb.gem.maxhitcombos_inner = 100000
bb.gem.maxhitcombos_total = 1.e19

bb.gem.tryfasttrack = 1

bb.gem.gridbinwidthx = 0.005 
bb.gem.gridbinwidthy = 0.005
bb.gem.gridedgetolerancex = 0.0015
bb.gem.gridedgetolerancey = 0.0015

bb.gem.use_enhanced_chi2 = 1

bb.gem.trackchi2cut = 15.0 30.0 50.0
bb.gem.trackchi2cut_hitquality = 10.0 30.0 30.0

bb.gem.dxfp0 = -0.00064
bb.gem.dyfp0 = 0
bb.gem.dxpfp0 = -0.0006
bb.gem.dypfp0 = 0

bb.gem.dxfpcut = 0.004
bb.gem.dyfpcut = 0.0008
bb.gem.dxpfpcut = 0.004
bb.gem.dypfpcut = 0.0005

bb.gem.do_efficiencies = 1
bb.gem.dump_geometry_info = 0

bb.gem.efficiency_bin_width_1D = 0.02
bb.gem.efficiency_bin_width_2D = 0.02

bb.gem.cuttrackt0 = 20.0

bb.gem.dxfp0 = 0
bb.gem.dyfp0 = 0
bb.gem.dxpfp0 = 0
bb.gem.dypfp0 = 0

bb.gem.dxfpcut = 0.005
bb.gem.dyfpcut = 0.001
bb.gem.dxpfpcut = 0.004
bb.gem.dypfpcut = 0.0005

bb.gem.constraintwidth_theta = 0.045
bb.gem.constraintwidth_phi = 0.03

#all optics, calorimeter, and slope-related constraints ON by default.
bb.gem.useconstraint = 1
bb.gem.useopticsconstraint = 1
bb.gem.useslopeconstraint = 1
bb.gem.useforwardopticsconstraint = 1

bb.gem.xptar_min = -0.35
bb.gem.xptar_max = 0.3
bb.gem.yptar_min = -0.09
bb.gem.yptar_max = 0.09
bb.gem.ytar_min = -0.08
bb.gem.ytar_max = 0.08
bb.gem.pmin = 0.6
bb.gem.pmax = 3.5

bb.gem.xpfp_min = -0.35
bb.gem.xpfp_max = 0.3
bb.gem.ypfp_min = -0.1
bb.gem.ypfp_max = 0.1

#-------------------------------------------------------------------------------------------#
# NOW BEGIN TIME-DEPENDENT OVERRIDES FOR CERTAIN PARAMETERS NEEDED FOR CERTAIN SPECIAL RUNS #
#-------------------------------------------------------------------------------------------#

# starting optics runs near midnight 11/24-11/25
--------[ 2021-11-24 23:45:00 ] # starting zero-field optics runs; disable optics, slope, and forward-optics constraints (NOTE: constraint width is set in db_bb.dat)

bb.gem.useconstraint = 1
bb.gem.useopticsconstraint = 0
bb.gem.useslopeconstraint = 0
bb.gem.useforwardopticsconstraint = 0

-------[ 2021-11-25 00:56:00 ] # turning on magnet

bb.gem.useopticsconstraint = 1
bb.gem.useslopeconstraint = 1
bb.gem.useforwardopticsconstraint = 1

-------[ 2021-11-25 04:21:00 ] # going to production now:

bb.gem.useopticsconstraint = 1
bb.gem.useslopeconstraint = 1
bb.gem.useforwardopticsconstraint = 1

# Disabling failed INFN GEMs from analysis:

--------[ 2021-12-02 18:51:00 ] # J0 middle failed, start using 3-hit minimum for tracking:

bb.gem.minhitsontrack = 3 # this entry is actually unnecessary now since we are using 3-hit minimum at all times

bb.gem.m2.threshold_sample = 10000.0 # this cut has the effect of disabling m2 from clustering and track-finding

--------[ 2021-12-03 02:44:00 ] # J0 bottom turned off:

bb.gem.m1.threshold_sample = 10000.0 # this cut has the effect of disabling m1 from clustering and track-finding

--------[ 2021-12-03 12:14:00 ] # J0 top also turned off:
bb.gem.m3.threshold_sample = 10000.0 # this cut has the effect of disabling m3 from clustering and track-finding


# END of "V2" database
