bb.gem.m3.ugain = 0.696917  0.82533  0.880437  1  1.02302  0.973112  0.960101  0.961725  0.983971  0.983424  0.968833  0.950507  1.02035  0.969103  1  0.976491  0.981575  0.97644  0.917889  0.989774  1.00751  1.11889  0.902588  0.908383  0.899647  1  1  1  1  1  
bb.gem.m4.vgain = 1  1  0.594099  0.590991  0.634385  0.59183  0.581101  0.56816  0.649075  0.597377  0.650374  1  
bb.gem.m4.ugain = 1  1  1  0.891544  0.830665  0.884324  0.911028  0.941085  0.943724  1  
bb.gem.m5.vgain = 1  0.820385  0.821999  0.832096  0.833447  0.734802  0.758718  0.706031  0.706522  0.761169  0.727978  1  
bb.gem.m5.ugain = 1.13797  1.15733  1.13325  1.15998  1.15958  1.08959  0.926446  1.08706  1  0.966058  
bb.gem.m6.vgain = 1  0.940439  0.889155  0.909515  0.965431  0.914456  0.954705  0.903767  0.952724  0.988266  1.00557  1.2765  
bb.gem.m6.ugain = 0.961129  1  0.990129  0.934569  0.914051  0.917682  0.932201  0.855508  0.825374  0.778582  
bb.gem.m7.vgain = 1  1  0.759092  0.725073  0.657799  0.735368  0.707852  0.720127  0.695921  0.68222  0.729748  1  
bb.gem.m7.ugain = 1.01979  1.07288  1  0.970873  0.959149  0.94182  0.9496  0.941003  0.874724  0.91265  

# Module average gains relative to target ADC peak position of 4000
bb.gem.m0.modulegain = 0.977814
bb.gem.m1.modulegain = 0.854156
bb.gem.m2.modulegain = 0.975964
bb.gem.m3.modulegain = 0.960879
bb.gem.m4.modulegain = 1.28803
bb.gem.m5.modulegain = 1.09961
bb.gem.m6.modulegain = 1.06489
bb.gem.m7.modulegain = 1.17624

bb.gem.m0.threshold_sample =          142
bb.gem.m0.threshold_stripsum =          550
bb.gem.m0.threshold_clustersum =         1000

bb.gem.m1.threshold_sample =          118
bb.gem.m1.threshold_stripsum =          500
bb.gem.m1.threshold_clustersum =          880

bb.gem.m2.threshold_sample =          126
bb.gem.m2.threshold_stripsum =          490
bb.gem.m2.threshold_clustersum =          860

bb.gem.m3.threshold_sample =          180
bb.gem.m3.threshold_stripsum =          740
bb.gem.m3.threshold_clustersum =         1320

bb.gem.m4.threshold_sample =          116
bb.gem.m4.threshold_stripsum =          450
bb.gem.m4.threshold_clustersum =          780

bb.gem.m5.threshold_sample =          106
bb.gem.m5.threshold_stripsum =          390
bb.gem.m5.threshold_clustersum =          680

bb.gem.m6.threshold_sample =          126
bb.gem.m6.threshold_stripsum =          450
bb.gem.m6.threshold_clustersum =          780

bb.gem.m7.threshold_sample =           92
bb.gem.m7.threshold_stripsum =          350
bb.gem.m7.threshold_clustersum =          620


--------[ 2023-01-01 00:00:00 ] #start of GEN-4

#Module internal relative gains by APV card: 
bb.gem.m0.vgain = 1  1  1  1  1.11036  1.07656  1.08721  1.15526  1.11243  1.06293  1.03306  1.12087  1.11213  1.06951  1.09543  1.06058  1.13744  1.08952  1.05965  1.04452  1.0833  1.03552  1.21687  1.0575  0.998301  1  1  1  1  1  
bb.gem.m0.ugain = 1  1  0.917007  1.02096  0.9847  0.889577  0.993025  0.961228  0.996532  0.972909  1.02656  1.98584  0.951045  0.997696  1  0.987612  0.966623  0.964191  0.935032  0.945287  0.933262  0.921535  0.861858  1.00754  1  1  1  1  1  1  
bb.gem.m1.vgain = 1  1  1  1.18407  1.19208  1.17795  1.15844  1.16731  1.11213  1.14207  1.11567  1.04145  1.11628  1.07129  1.02749  1.33718  1.33912  1.22895  1.56343  1.39764  1.29334  1.28099  1.13858  1.23979  1.27999  1  1  1  1  1  
bb.gem.m1.ugain = 1  1  1.02773  1.08223  1.10556  1.05177  1.06027  1.09019  1.06317  0.996605  0.995149  1.03993  0.968338  0.980948  1  1.25379  1.39838  1.25363  1.3756  1.2365  1.29557  1.10158  1.17651  1.26636  1  1  1  1  1  1  
bb.gem.m2.vgain = 1  1  1  1.1388  1.11622  1.08381  1.06548  1.122  1.05924  1.09999  1.04648  1.09437  1.09096  1.92146  1.60735  1.09805  1.05177  1.10967  1.06734  1.00059  1.0278  1.05615  1.04447  1.04812  1.01535  0.988538  1  1  1  1  
bb.gem.m2.ugain = 1  0.717346  1.5397  0.94995  0.927862  0.994932  1.0111  0.967026  1.01933  0.976596  1.02876  1.01911  0.972277  1.00266  1.02891  1.06203  1  1.03317  0.978496  0.996431  1.02808  0.976525  0.970975  0.998247  1  1  1  1  1  1  
bb.gem.m3.vgain = 1  1  1.13864  1.17187  1.22593  1.16463  1.65346  1.19087  1.16284  1.06819  1.10641  1.09094  1.14293  1.07494  1.09283  1.09409  1.07642  1.11568  1.05965  1.00443  1.0266  1.00375  2.06715  1.03192  0.970964  1  1  1  1  1  
bb.gem.m3.ugain = 1  0.825506  0.903584  1  1.05194  0.9877  0.975611  0.969553  0.990539  1.00354  0.963241  0.952428  1.01927  0.969068  1  0.972309  0.976806  0.980124  0.920434  0.997469  1.02018  1.1123  0.931558  0.95035  1  1  1  1  1  1  
bb.gem.m4.vgain = 1  1  0.613429  0.578174  0.641926  0.609083  0.569078  0.577257  0.603228  0.591487  0.654642  1  
bb.gem.m4.ugain = 1  1  1  1  1  0.88701  0.916497  0.928932  0.93753  1  
bb.gem.m5.vgain = 1  0.822336  0.826906  0.829622  0.824803  0.74157  0.767219  0.713008  0.716228  0.76358  0.729398  1  
bb.gem.m5.ugain = 1.14813  1.16306  1.13565  1.15718  1.17103  1.07899  0.922471  1.07939  1  0.958509  
bb.gem.m6.vgain = 1  1.03201  0.950062  0.978068  1.05088  0.993649  1.0276  0.980415  1.01732  1.0667  1.09134  1.4221  
bb.gem.m6.ugain = 1  1.07103  1.05343  1.00766  0.977466  0.975591  0.982169  0.926459  0.895118  0.842069  
bb.gem.m7.vgain = 1  1  0.741213  0.67646  0.65968  0.702597  0.698492  0.687956  0.67171  0.647462  0.726589  0.752326  
bb.gem.m7.ugain = 1  1.01725  0.966334  0.936992  0.888825  0.90015  0.937455  0.900456  0.887513  1  

# Module average gains relative to target ADC peak position of 4000
bb.gem.m0.modulegain = 0.938334
bb.gem.m1.modulegain = 0.847819
bb.gem.m2.modulegain = 0.926948
bb.gem.m3.modulegain = 0.953376
bb.gem.m4.modulegain = 1.26739
bb.gem.m5.modulegain = 1.1027
bb.gem.m6.modulegain = 0.990139
bb.gem.m7.modulegain = 1.21119

bb.gem.m0.threshold_sample =          152
bb.gem.m0.threshold_stripsum =          550
bb.gem.m0.threshold_clustersum =          980

bb.gem.m1.threshold_sample =          130
bb.gem.m1.threshold_stripsum =          520
bb.gem.m1.threshold_clustersum =          940

bb.gem.m2.threshold_sample =          132
bb.gem.m2.threshold_stripsum =          490
bb.gem.m2.threshold_clustersum =          860

bb.gem.m3.threshold_sample =          216
bb.gem.m3.threshold_stripsum =          820
bb.gem.m3.threshold_clustersum =         1480

bb.gem.m4.threshold_sample =          120
bb.gem.m4.threshold_stripsum =          440
bb.gem.m4.threshold_clustersum =          780

bb.gem.m5.threshold_sample =          112
bb.gem.m5.threshold_stripsum =          390
bb.gem.m5.threshold_clustersum =          680

bb.gem.m6.threshold_sample =          132
bb.gem.m6.threshold_stripsum =          450
bb.gem.m6.threshold_clustersum =          840

bb.gem.m7.threshold_sample =           94
bb.gem.m7.threshold_stripsum =          350
bb.gem.m7.threshold_clustersum =          640


--------[ 2023-09-12 22:22:22 ] # start of GEN-4b

#Module internal relative gains by APV card: 
bb.gem.m0.vgain = 1  1  1  1.11274  1.26665  1.12973  1.18842  1.1979  1.25201  1.18098  1.11358  1.15107  1.1461  1.06011  1.06827  1.03735  1.11305  1.06894  1.03382  1.02137  1.05483  1.00206  1.14952  0.999129  0.982284  1.00331  1  1  1  1  
bb.gem.m0.ugain = 1  0.92974  0.933793  1.02921  1.00726  0.890213  1.01211  0.974537  1.02305  0.975201  1.04405  1.99984  0.956865  1.00385  1  0.970503  0.95326  0.940775  0.911491  0.935289  0.926952  0.925274  0.849131  0.918572  1  1  1  1  1  1  
bb.gem.m1.vgain = 1  1  1  1.24078  1.26129  1.20916  1.16216  1.18204  1.96817  1.10318  1.10131  1.04303  1.12728  1.08809  1.04468  1.34329  1.34094  1.22196  1.55598  1.39649  1.29655  1.27199  1.1465  1.25067  1.28471  1.10161  1  1  1  1  
bb.gem.m1.ugain = 1  0.914055  1.00622  1.09982  1.13718  1.04508  1.05808  1.08669  1.03429  0.993773  0.985396  1.0374  0.965009  0.978929  1  1.245  1.39349  1.24764  1.40127  1.22399  1.28254  1.10055  1.15535  1.26607  1.26627  1  1  1  1  1  
bb.gem.m2.vgain = 1  1  1.00103  1.11127  1.09508  1.0465  1.04736  1.08604  1.03304  1.07014  1.01585  1.06353  1.66847  1.0983  1.03702  1.07124  1.02444  1.09135  1.0484  0.984635  1.01369  1.03153  1.01268  1.02829  0.99195  1.00089  0.933583  1  1  1  
bb.gem.m2.ugain = 0.630909  0.688126  1.54168  0.937059  0.903146  0.976173  0.995074  0.940957  0.988604  0.941235  1.00551  1.00777  0.945733  0.974959  1  1.03345  0.977084  1.00808  0.94249  0.973111  0.995384  0.9402  0.94899  0.979988  0.988389  1  1  1  1  1  
bb.gem.m3.vgain = 1  1  1.07936  1.20097  1.28193  1.17449  1.52939  1.18396  1.16371  1.06863  1.10934  1.08233  1.13094  1.06642  1.0759  1.07314  1.05337  1.09023  1.03658  0.987729  0.995718  0.982113  2.04949  1.05602  0.971358  1.01664  1.07186  1  1  1  
bb.gem.m3.ugain = 0.735217  0.885633  0.93585  1  1.05905  0.987925  0.976075  0.970686  0.987462  1.00136  0.96157  0.949278  1.00755  0.963797  1  0.971155  0.973183  0.974611  1.09357  1.2148  1.21647  1.39166  0.931575  0.942554  0.942914  1  1  1  1  1  
bb.gem.m4.vgain = 1  1  0.607732  0.593692  0.646404  0.59218  0.577976  0.566906  0.640556  0.597884  0.652767  0.594593  
bb.gem.m4.ugain = 1  1  1  0.86751  0.818973  0.877415  0.908275  0.945588  0.953046  1  
bb.gem.m5.vgain = 1  1  0.82045  0.835384  0.829943  0.741792  0.759876  0.706731  0.711375  0.767042  0.736729  1  
bb.gem.m5.ugain = 1.1581  1.17833  1.1554  1.17439  1.1772  1.0959  0.929394  1.09169  1  0.950964  
bb.gem.m6.vgain = 1  1  0.931253  0.959973  1.02495  0.975074  1.00647  0.95756  1.00497  1.04593  1.0681  1.35852  
bb.gem.m6.ugain = 1  1.04472  1.033  0.980858  0.95393  0.951545  0.958419  0.898155  0.867385  0.842629  
bb.gem.m7.vgain = 1  1  1  0.75687  0.700396  0.717071  0.720666  0.718753  0.693961  0.692247  0.790752  0.821591  
bb.gem.m7.ugain = 1.03813  1.06566  1.00982  1  0.939971  0.946956  0.982894  1.0115  0.968031  0.985925  

# Module average gains relative to target ADC peak position of 4000
bb.gem.m0.modulegain = 0.946385
bb.gem.m1.modulegain = 0.835534
bb.gem.m2.modulegain = 0.969278
bb.gem.m3.modulegain = 0.960521
bb.gem.m4.modulegain = 1.28776
bb.gem.m5.modulegain = 1.09918
bb.gem.m6.modulegain = 1.00076
bb.gem.m7.modulegain = 1.1544


bb.gem.m0.threshold_sample =          150
bb.gem.m0.threshold_stripsum =          570
bb.gem.m0.threshold_clustersum =         1020

bb.gem.m1.threshold_sample =          114
bb.gem.m1.threshold_stripsum =          430
bb.gem.m1.threshold_clustersum =          760

bb.gem.m2.threshold_sample =          128
bb.gem.m2.threshold_stripsum =          490
bb.gem.m2.threshold_clustersum =          860

bb.gem.m3.threshold_sample =          206
bb.gem.m3.threshold_stripsum =          820
bb.gem.m3.threshold_clustersum =         1460

bb.gem.m4.threshold_sample =          124
bb.gem.m4.threshold_stripsum =          460
bb.gem.m4.threshold_clustersum =          840

bb.gem.m5.threshold_sample =          106
bb.gem.m5.threshold_stripsum =          390
bb.gem.m5.threshold_clustersum =          680

bb.gem.m6.threshold_sample =          132
bb.gem.m6.threshold_stripsum =          470
bb.gem.m6.threshold_clustersum =          840

bb.gem.m7.threshold_sample =           90
bb.gem.m7.threshold_stripsum =          340
bb.gem.m7.threshold_clustersum =          620

bb.gem.constraintwidth_theta = 0.04
bb.gem.constraintwidth_phi = 0.07


################ END TIME-DEPENDENT GAIN MATCH AND THRESHOLD PARAMETERS ###############

########################## BEGIN TIMING PARAMETERS ###################################

-------[ 2022-10-14 20:00:00 ] # start GEN-2 kinematics

bb.gem.addstrip_tcut = 35.0
bb.gem.addstrip_ccor_cut = 0.4

bb.gem.m0.maxstrip_t0 =         88      87.15
bb.gem.m0.maxstrip_tsigma =      5.431      5.578
bb.gem.m0.maxstrip_tcut =        4.5        4.5

bb.gem.m0.maxstrip_t0_deconv =      48.99      46.12
bb.gem.m0.maxstrip_tsigma_deconv =      11.43      11.62
bb.gem.m0.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m0.maxstrip_t0_fit =      19.24      18.26
bb.gem.m0.maxstrip_tsigma_fit =       9.09       9.24
bb.gem.m0.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m0.deltat_sigma =       1.8296
bb.gem.m0.deltat_cut =       18.296
bb.gem.m0.deltat_sigma_deconv =       5.3984
bb.gem.m0.deltat_cut_deconv =       53.984
bb.gem.m0.deltat_sigma_fit =       2.0986
bb.gem.m0.deltat_cut_fit =       20.986

bb.gem.m0.HitTimeMean =       85.996       85.909
bb.gem.m0.HitTimeSigma =       5.1468       5.2628
bb.gem.m0.HitTimeMeanDeconv =       43.026       42.549
bb.gem.m0.HitTimeSigmaDeconv =       10.806       11.025
bb.gem.m0.HitTimeMeanFit =       16.564       16.573
bb.gem.m0.HitTimeSigmaFit =       7.9023       8.3172

bb.gem.m0.ADCasym_sigma =     0.044131
bb.gem.m0.ADCratio_sigma =     0.088475
bb.gem.m0.ADCratio_sigma_deconv =     0.086497

bb.gem.m0.sigma_tcorr =       4.2447

bb.gem.m1.maxstrip_t0 =      89.03         89
bb.gem.m1.maxstrip_tsigma =      8.629      8.597
bb.gem.m1.maxstrip_tcut =        4.5        4.5

bb.gem.m1.maxstrip_t0_deconv =      55.48      55.04
bb.gem.m1.maxstrip_tsigma_deconv =      19.09       18.3
bb.gem.m1.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m1.maxstrip_t0_fit =      21.94      21.71
bb.gem.m1.maxstrip_tsigma_fit =       15.8      15.73
bb.gem.m1.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m1.deltat_sigma =       2.0115
bb.gem.m1.deltat_cut =       20.115
bb.gem.m1.deltat_sigma_deconv =       5.3302
bb.gem.m1.deltat_cut_deconv =       53.302
bb.gem.m1.deltat_sigma_fit =       2.9903
bb.gem.m1.deltat_cut_fit =       29.903

bb.gem.m1.HitTimeMean =       87.688       88.506
bb.gem.m1.HitTimeSigma =       8.1673        8.033
bb.gem.m1.HitTimeMeanDeconv =       51.232       52.869
bb.gem.m1.HitTimeSigmaDeconv =       18.835       17.402
bb.gem.m1.HitTimeMeanFit =       20.208       20.568
bb.gem.m1.HitTimeSigmaFit =       14.912        15.53

bb.gem.m1.ADCasym_sigma =     0.047975
bb.gem.m1.ADCratio_sigma =      0.09133
bb.gem.m1.ADCratio_sigma_deconv =     0.090596

bb.gem.m1.sigma_tcorr =       6.7088

bb.gem.m2.maxstrip_t0 =      89.02      90.53
bb.gem.m2.maxstrip_tsigma =      5.277        5.9
bb.gem.m2.maxstrip_tcut =        4.5        4.5

bb.gem.m2.maxstrip_t0_deconv =      51.13      52.81
bb.gem.m2.maxstrip_tsigma_deconv =      10.93      11.92
bb.gem.m2.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m2.maxstrip_t0_fit =      20.87      23.46
bb.gem.m2.maxstrip_tsigma_fit =      9.163       10.5
bb.gem.m2.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m2.deltat_sigma =       2.8766
bb.gem.m2.deltat_cut =       28.766
bb.gem.m2.deltat_sigma_deconv =        6.455
bb.gem.m2.deltat_cut_deconv =        64.55
bb.gem.m2.deltat_sigma_fit =       4.5465
bb.gem.m2.deltat_cut_fit =       45.465

bb.gem.m2.HitTimeMean =       87.108       89.217
bb.gem.m2.HitTimeSigma =       5.0718       5.6349
bb.gem.m2.HitTimeMeanDeconv =       45.536        49.19
bb.gem.m2.HitTimeSigmaDeconv =       10.415       11.212
bb.gem.m2.HitTimeMeanFit =        18.25       21.583
bb.gem.m2.HitTimeSigmaFit =       7.9702       9.8036

bb.gem.m2.ADCasym_sigma =     0.044643
bb.gem.m2.ADCratio_sigma =     0.088226
bb.gem.m2.ADCratio_sigma_deconv =     0.091073

bb.gem.m2.sigma_tcorr =       4.3386

bb.gem.m3.maxstrip_t0 =      83.37      82.68
bb.gem.m3.maxstrip_tsigma =      9.154      9.243
bb.gem.m3.maxstrip_tcut =        4.5        4.5

bb.gem.m3.maxstrip_t0_deconv =      45.05      43.56
bb.gem.m3.maxstrip_tsigma_deconv =      19.29      19.41
bb.gem.m3.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m3.maxstrip_t0_fit =      12.69      11.28
bb.gem.m3.maxstrip_tsigma_fit =      13.74      13.02
bb.gem.m3.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m3.deltat_sigma =       1.8182
bb.gem.m3.deltat_cut =       18.182
bb.gem.m3.deltat_sigma_deconv =       5.1989
bb.gem.m3.deltat_cut_deconv =       51.989
bb.gem.m3.deltat_sigma_fit =       2.5504
bb.gem.m3.deltat_cut_fit =       25.504

bb.gem.m3.HitTimeMean =       82.515       82.753
bb.gem.m3.HitTimeSigma =       8.9402       9.2482
bb.gem.m3.HitTimeMeanDeconv =       40.874       41.844
bb.gem.m3.HitTimeSigmaDeconv =       19.342       19.284
bb.gem.m3.HitTimeMeanFit =       11.949       12.222
bb.gem.m3.HitTimeSigmaFit =       13.196       14.028

bb.gem.m3.ADCasym_sigma =     0.048519
bb.gem.m3.ADCratio_sigma =     0.095958
bb.gem.m3.ADCratio_sigma_deconv =     0.093012

bb.gem.m3.sigma_tcorr =       7.6543

bb.gem.m4.maxstrip_t0 =      76.46      78.56
bb.gem.m4.maxstrip_tsigma =      5.537      4.633
bb.gem.m4.maxstrip_tcut =        4.5        4.5

bb.gem.m4.maxstrip_t0_deconv =      28.27      36.59
bb.gem.m4.maxstrip_tsigma_deconv =      10.92      9.144
bb.gem.m4.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m4.maxstrip_t0_fit =      4.107      5.247
bb.gem.m4.maxstrip_tsigma_fit =      6.926      5.895
bb.gem.m4.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m4.deltat_sigma =       1.9537
bb.gem.m4.deltat_cut =       19.537
bb.gem.m4.deltat_sigma_deconv =       5.6217
bb.gem.m4.deltat_cut_deconv =       56.217
bb.gem.m4.deltat_sigma_fit =       2.5481
bb.gem.m4.deltat_cut_fit =       25.481

bb.gem.m4.HitTimeMean =       75.567       77.044
bb.gem.m4.HitTimeSigma =        5.182       4.5181
bb.gem.m4.HitTimeMeanDeconv =       25.991       32.023
bb.gem.m4.HitTimeSigmaDeconv =       9.9949       8.2444
bb.gem.m4.HitTimeMeanFit =       3.1774       3.8069
bb.gem.m4.HitTimeSigmaFit =       6.7791       5.9678

bb.gem.m4.ADCasym_sigma =      0.04536
bb.gem.m4.ADCratio_sigma =     0.082981
bb.gem.m4.ADCratio_sigma_deconv =     0.085354

bb.gem.m4.sigma_tcorr =       3.7615

bb.gem.m5.maxstrip_t0 =      78.53      80.73
bb.gem.m5.maxstrip_tsigma =      5.592      5.217
bb.gem.m5.maxstrip_tcut =        4.5        4.5

bb.gem.m5.maxstrip_t0_deconv =      31.85      39.69
bb.gem.m5.maxstrip_tsigma_deconv =      11.48      10.42
bb.gem.m5.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m5.maxstrip_t0_fit =      6.642      8.329
bb.gem.m5.maxstrip_tsigma_fit =       7.33      7.085
bb.gem.m5.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m5.deltat_sigma =       2.0401
bb.gem.m5.deltat_cut =       20.401
bb.gem.m5.deltat_sigma_deconv =       6.2838
bb.gem.m5.deltat_cut_deconv =       62.838
bb.gem.m5.deltat_sigma_fit =       2.2821
bb.gem.m5.deltat_cut_fit =       22.821

bb.gem.m5.HitTimeMean =       77.431       79.232
bb.gem.m5.HitTimeSigma =       5.4311       5.0268
bb.gem.m5.HitTimeMeanDeconv =       29.043       35.197
bb.gem.m5.HitTimeSigmaDeconv =        10.83       9.9648
bb.gem.m5.HitTimeMeanFit =       5.4518       6.6237
bb.gem.m5.HitTimeSigmaFit =       7.0449       6.4886

bb.gem.m5.ADCasym_sigma =      0.04877
bb.gem.m5.ADCratio_sigma =     0.088656
bb.gem.m5.ADCratio_sigma_deconv =      0.09175

bb.gem.m5.sigma_tcorr =       3.9186

bb.gem.m6.maxstrip_t0 =      78.32      79.25
bb.gem.m6.maxstrip_tsigma =      5.482      5.079
bb.gem.m6.maxstrip_tcut =        4.5        4.5

bb.gem.m6.maxstrip_t0_deconv =      31.39      34.49
bb.gem.m6.maxstrip_tsigma_deconv =      11.01      10.34
bb.gem.m6.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m6.maxstrip_t0_fit =       6.27      7.061
bb.gem.m6.maxstrip_tsigma_fit =       6.78      6.654
bb.gem.m6.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m6.deltat_sigma =       1.9623
bb.gem.m6.deltat_cut =       19.623
bb.gem.m6.deltat_sigma_deconv =       5.9821
bb.gem.m6.deltat_cut_deconv =       59.821
bb.gem.m6.deltat_sigma_fit =       2.2046
bb.gem.m6.deltat_cut_fit =       22.046

bb.gem.m6.HitTimeMean =       77.346       77.643
bb.gem.m6.HitTimeSigma =       5.2945       5.0087
bb.gem.m6.HitTimeMeanDeconv =       28.518       29.703
bb.gem.m6.HitTimeSigmaDeconv =       10.308       10.024
bb.gem.m6.HitTimeMeanFit =       5.5023       5.4793
bb.gem.m6.HitTimeSigmaFit =       6.5371        6.373

bb.gem.m6.ADCasym_sigma =     0.050683
bb.gem.m6.ADCratio_sigma =     0.097312
bb.gem.m6.ADCratio_sigma_deconv =     0.092131

bb.gem.m6.sigma_tcorr =       4.0698

bb.gem.m7.maxstrip_t0 =      75.72      76.53
bb.gem.m7.maxstrip_tsigma =      6.162      5.107
bb.gem.m7.maxstrip_tcut =        4.5        4.5

bb.gem.m7.maxstrip_t0_deconv =       24.7      27.75
bb.gem.m7.maxstrip_tsigma_deconv =       13.1      10.28
bb.gem.m7.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m7.maxstrip_t0_fit =      4.064      4.233
bb.gem.m7.maxstrip_tsigma_fit =      7.686      6.613
bb.gem.m7.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m7.deltat_sigma =         2.34
bb.gem.m7.deltat_cut =         23.4
bb.gem.m7.deltat_sigma_deconv =          7.6
bb.gem.m7.deltat_cut_deconv =           76
bb.gem.m7.deltat_sigma_fit =       2.6269
bb.gem.m7.deltat_cut_fit =       26.269

bb.gem.m7.HitTimeMean =       75.063       74.867
bb.gem.m7.HitTimeSigma =        5.981       5.1551
bb.gem.m7.HitTimeMeanDeconv =       22.938       23.505
bb.gem.m7.HitTimeSigmaDeconv =        12.49       10.285
bb.gem.m7.HitTimeMeanFit =       3.2557       2.7944
bb.gem.m7.HitTimeSigmaFit =       7.2946       6.8566

bb.gem.m7.ADCasym_sigma =     0.049242
bb.gem.m7.ADCratio_sigma =     0.096563
bb.gem.m7.ADCratio_sigma_deconv =     0.090324

bb.gem.m7.sigma_tcorr =       4.5951


---------[ 2022-11-07 00:00:00 ] # start GEN-3:

bb.gem.addstrip_tcut = 35.0
bb.gem.addstrip_ccor_cut = 0.4

bb.gem.m0.maxstrip_t0 =      88.27       87.4
bb.gem.m0.maxstrip_tsigma =      5.958      6.012
bb.gem.m0.maxstrip_tcut =        4.5        4.5

bb.gem.m0.maxstrip_t0_deconv =      49.11      45.97
bb.gem.m0.maxstrip_tsigma_deconv =      12.79      13.05
bb.gem.m0.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m0.maxstrip_t0_fit =      19.89      18.91
bb.gem.m0.maxstrip_tsigma_fit =       9.53      9.315
bb.gem.m0.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m0.deltat_sigma =       3.0013
bb.gem.m0.deltat_cut =       30.013
bb.gem.m0.deltat_sigma_deconv =       7.5661
bb.gem.m0.deltat_cut_deconv =       75.661
bb.gem.m0.deltat_sigma_fit =       3.3205
bb.gem.m0.deltat_cut_fit =       33.205

bb.gem.m0.HitTimeMean =       86.469       86.256
bb.gem.m0.HitTimeSigma =         5.93       5.9499
bb.gem.m0.HitTimeMeanDeconv =       43.551       42.633
bb.gem.m0.HitTimeSigmaDeconv =       12.552       12.736
bb.gem.m0.HitTimeMeanFit =       17.509        17.52
bb.gem.m0.HitTimeSigmaFit =       8.7565       8.7719

bb.gem.m0.ADCasym_sigma =     0.073761
bb.gem.m0.ADCratio_sigma =      0.14223
bb.gem.m0.ADCratio_sigma_deconv =      0.14226

bb.gem.m0.sigma_tcorr =       5.0921

bb.gem.m1.maxstrip_t0 =      79.15       79.2
bb.gem.m1.maxstrip_tsigma =      9.276      9.191
bb.gem.m1.maxstrip_tcut =        4.5        4.5

bb.gem.m1.maxstrip_t0_deconv =      35.22      34.97
bb.gem.m1.maxstrip_tsigma_deconv =      20.36      19.42
bb.gem.m1.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m1.maxstrip_t0_fit =      8.214      7.767
bb.gem.m1.maxstrip_tsigma_fit =      13.75       13.5
bb.gem.m1.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m1.deltat_sigma =       3.0977
bb.gem.m1.deltat_cut =       30.977
bb.gem.m1.deltat_sigma_deconv =       9.3533
bb.gem.m1.deltat_cut_deconv =       93.533
bb.gem.m1.deltat_sigma_fit =       4.3838
bb.gem.m1.deltat_cut_fit =       43.838

bb.gem.m1.HitTimeMean =       78.315       78.969
bb.gem.m1.HitTimeSigma =       9.4316       9.2434
bb.gem.m1.HitTimeMeanDeconv =       33.179       34.493
bb.gem.m1.HitTimeSigmaDeconv =       19.916        19.13
bb.gem.m1.HitTimeMeanFit =       7.5374       7.9586
bb.gem.m1.HitTimeSigmaFit =       13.727       13.703

bb.gem.m1.ADCasym_sigma =     0.082556
bb.gem.m1.ADCratio_sigma =      0.15864
bb.gem.m1.ADCratio_sigma_deconv =      0.16481

bb.gem.m1.sigma_tcorr =       7.8447

bb.gem.m2.maxstrip_t0 =      89.11      88.94
bb.gem.m2.maxstrip_tsigma =      5.792      5.802
bb.gem.m2.maxstrip_tcut =        4.5        4.5

bb.gem.m2.maxstrip_t0_deconv =      50.85      49.37
bb.gem.m2.maxstrip_tsigma_deconv =      12.53      12.77
bb.gem.m2.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m2.maxstrip_t0_fit =      21.24      20.99
bb.gem.m2.maxstrip_tsigma_fit =      9.823      9.969
bb.gem.m2.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m2.deltat_sigma =       2.8085
bb.gem.m2.deltat_cut =       28.085
bb.gem.m2.deltat_sigma_deconv =       7.5751
bb.gem.m2.deltat_cut_deconv =       75.751
bb.gem.m2.deltat_sigma_fit =       3.1488
bb.gem.m2.deltat_cut_fit =       31.488

bb.gem.m2.HitTimeMean =       87.321       87.738
bb.gem.m2.HitTimeSigma =       5.6975       5.7027
bb.gem.m2.HitTimeMeanDeconv =        45.62       46.151
bb.gem.m2.HitTimeSigmaDeconv =       12.436       12.438
