bb.gem.m1.ugain = 1  1.14902  1.23151  1.10102  1.19976  1.06839  1.09547  1.09688  1.10429  1
bb.gem.m2.vgain = 1.06537  1.00373  0.991679  0.98247  0.993346  1.01325  1.04124  1
bb.gem.m2.ugain = 1.09503  1.03543  1.02883  1.00714  0.994281  1  0.986003  1.08038  0.997543  1.03338
bb.gem.m3.vgain = 1.95784  1.62964  1.5116  1.33399  1.33711  1.25273  1.24497  1
bb.gem.m3.ugain = 1  1.00307  1.01523  1.01401  1.10612  1.19576  1  1  1  1
bb.gem.m4.vgain = 1  1  1.01723  1.098  1.13107  1.06893  1.12072  1.11853  1.05911  1.07033  1.02699  1.06693  1.07281  1.09058  1.07056  1.05534  1.04987  1.0612  1.04198  0.973347  1.00721  1.04561  1.01882  1.03265  1.01106  0.951231  0.940629  1  1  1
bb.gem.m4.ugain = 1  0.754663  0.890412  0.976589  0.982148  1.03329  1.04509  0.990158  1.03517  0.988334  1.03712  1.05816  1.05132  0.99401  1  1.04202  1.02527  1.0515  0.971956  0.990706  1.01607  0.96827  0.972839  0.985027  0.990403  1  1  1  1  1
bb.gem.m5.vgain = 1  1  1.06341  1.13637  1.30161  1.13754  1.33628  1.25779  1.20261  1.04761  1.08912  1.06847  1.0649  0.996613  1.03994  0.964097  0.960404  1.07155  0.991754  0.958444  0.958226  0.951115  1.00785  0.990458  0.94648  1.06026  0.977125  1  1  1
bb.gem.m5.ugain = 1  0.889995  0.932945  1.18647  1.09417  1.04726  1.01158  0.987705  0.998189  0.987624  0.965366  0.957031  1.00863  1.03348  1  0.945949  0.983268  1.02918  0.895591  0.979618  0.98386  0.985561  0.891068  0.926288  0.902963  1  1  1  1  1
bb.gem.m6.vgain = 1  1  0.592863  0.58593  0.636834  0.59223  0.586977  0.57528  0.650592  0.611036  0.637568  1
bb.gem.m6.ugain = 1  1  1  0.898288  0.795623  0.866244  0.900599  0.947778  0.945002  1
bb.gem.m7.vgain = 1  0.821677  0.806096  0.811112  0.810667  0.721151  0.734355  0.694882  0.690685  0.735501  0.718111  1
bb.gem.m7.ugain = 1.09678  1.12224  1.07976  1.10181  1.10665  1.04552  0.907285  1.07115  1  0.964197
bb.gem.m8.vgain = 1  0.914325  0.849181  0.859217  0.929709  0.878329  0.905191  0.851674  0.89623  0.931134  0.965923  1.29365
bb.gem.m8.ugain = 0.810236  1  0.999194  0.916448  0.886436  0.869311  0.866417  0.80857  0.769757  0.73008
bb.gem.m9.vgain = 1  1  1  0.761368  0.676183  0.719232  0.731882  0.713805  0.689795  0.6689  0.740719  1
bb.gem.m9.ugain = 1.03218  1.08289  1  0.968161  0.932121  0.962785  1.01642  1.04505  0.953395  1.03513

bb.gem.m0.modulegain = 0.966698
bb.gem.m0.threshold_sample = 99.0833
bb.gem.m0.threshold_stripsum = 297.25
bb.gem.m0.threshold_clustersum = 594.5


bb.gem.m1.modulegain = 0.688608
bb.gem.m1.threshold_sample = 64.8159
bb.gem.m1.threshold_stripsum = 194.448
bb.gem.m1.threshold_clustersum = 388.896


bb.gem.m2.modulegain = 0.987375
bb.gem.m2.threshold_sample = 68.8566
bb.gem.m2.threshold_stripsum = 206.57
bb.gem.m2.threshold_clustersum = 413.14


bb.gem.m3.modulegain = 0.808214
bb.gem.m3.threshold_sample = 79.2867
bb.gem.m3.threshold_stripsum = 237.86
bb.gem.m3.threshold_clustersum = 475.72


bb.gem.m4.modulegain = 0.96827
bb.gem.m4.threshold_sample = 111.763
bb.gem.m4.threshold_stripsum = 335.288
bb.gem.m4.threshold_clustersum = 670.575

bb.gem.m5.modulegain = 0.996601
bb.gem.m5.threshold_sample = 184.335
bb.gem.m5.threshold_stripsum = 553.006
bb.gem.m5.threshold_clustersum = 1106.01


bb.gem.m6.modulegain = 1.29234
bb.gem.m6.threshold_sample = 191.026
bb.gem.m6.threshold_stripsum = 573.078
bb.gem.m6.threshold_clustersum = 1146.16


bb.gem.m7.modulegain = 1.12855
bb.gem.m7.threshold_sample = 122.864
bb.gem.m7.threshold_stripsum = 368.593
bb.gem.m7.threshold_clustersum = 737.186


bb.gem.m8.modulegain = 1.11745
bb.gem.m8.threshold_sample = 127.11
bb.gem.m8.threshold_stripsum = 381.329
bb.gem.m8.threshold_clustersum = 762.658


bb.gem.m9.modulegain = 1.16047
bb.gem.m9.threshold_sample = 143.012
bb.gem.m9.threshold_stripsum = 429.036
bb.gem.m9.threshold_clustersum = 858.071

--------[ 2021-12-02 20:17:00 ] #Runum 12496,12497,12498
bb.gem.m0.vgain = 1  1  1  1.09352  1.20227  1.13103  1.21975  1.20804  1.17727  1.07464  1.03891  1.15503  1.15599  1.10234  1.113  1.0513  1.09699  1.03275  0.976467  1.0058  1.02735  1.0179  1.06374  0.983602  0.974957  1.02431  1  1  1  1
bb.gem.m0.ugain = 1  1  0.990565  1.14075  1.10771  1.00019  1.10296  1.05642  1.11138  1.04488  1.12268  1.11098  0.971544  1.0148  1  1.01727  0.945856  0.989973  0.920482  0.958265  0.957608  0.898006  0.895304  0.998044  1  1  1  1  1  1
bb.gem.m1.vgain = 2.81751  1.72508  1.5245  1.4084  1.30101  1.42155  1  1
bb.gem.m1.ugain = 1  0.974173  1.12469  0.988446  0.986974  0.959107  0.993592  0.944207  1  0.887322
bb.gem.m2.vgain = 1  1  1  1  1  1  1  1
bb.gem.m2.ugain = 1  1  1  1  1  1  1  1  1  1
bb.gem.m3.vgain = 1.95678  1.66258  1.50482  1.3326  1.34809  1.26674  1.25659  1
bb.gem.m3.ugain = 1  0.97584  1.04156  1.02195  1.12886  1.26346  1  1  1  1
bb.gem.m4.vgain = 1  1  1.06576  1.13547  1.16189  1.24404  1.15514  1.15094  1.07185  1.07589  1.03386  1.06619  1.05979  1.088  1.07445  1.03846  1.04529  1.05297  1.03707  0.948903  0.971174  1.01224  1.00962  0.987007  0.993858  0.957742  0.95612  1  1  1
bb.gem.m4.ugain = 1  0.815502  0.981388  1.03411  1.01889  1.05666  1.06001  0.998641  1.05262  0.987717  1.04114  1.08755  1.06362  0.988981  1  1.03896  1.01814  1.02245  0.937136  0.961292  0.987128  0.95086  0.935062  1.00605  0.93232  1  1  1  1  1
bb.gem.m5.vgain = 1  1  1.16061  1.13667  1.33484  1.20098  1.32148  1.24101  1.18717  1.02404  1.07296  1.05796  1.05227  0.979126  1.03582  0.952205  0.943306  1.07758  0.979272  0.951762  0.955852  0.922085  0.974799  0.980292  0.91262  0.910687  0.937136  1  1  1
bb.gem.m5.ugain = 1  0.952499  0.925378  1.22783  1.10573  1.03524  0.995539  0.987877  0.987986  0.972168  0.962626  0.953247  0.997656  1.04083  1  0.951508  0.975938  1.04187  0.892095  0.954139  0.981554  0.973743  0.866873  0.90827  0.813734  1  1  1  1  1
bb.gem.m6.vgain = 1  1  0.593073  0.590323  0.627844  0.578332  0.571926  0.564636  0.61777  0.585689  0.628319  1
bb.gem.m6.ugain = 1  1  1  0.837592  0.779418  0.855125  0.887037  0.950354  0.928261  1
bb.gem.m7.vgain = 1  0.790631  0.819254  0.798911  0.785558  0.709839  0.722442  0.682634  0.682367  0.722504  0.704036  1
bb.gem.m7.ugain = 1.10242  1.10512  1.05937  1.09206  1.09228  1.04402  0.902174  1.05954  1  0.960445
bb.gem.m8.vgain = 1  0.9207  0.809712  0.831774  0.915459  0.869265  0.899626  0.842678  0.881151  0.924843  0.970075  1
bb.gem.m8.ugain = 0.800684  1  0.989314  0.902647  0.873778  0.866356  0.855502  0.798074  0.767103  0.715443
bb.gem.m9.vgain = 1  1  0.725791  0.713886  0.658629  0.675393  0.718666  0.710163  0.687411  0.661295  0.733538  1
bb.gem.m9.ugain = 1.0271  1.08555  1  0.965954  0.950324  0.943032  0.994183  0.944632  0.945115  0.988742

bb.gem.m0.modulegain = 0.960095
bb.gem.m0.threshold_sample = 86.1825
bb.gem.m0.threshold_stripsum = 258.547
bb.gem.m0.threshold_clustersum = 517.095


bb.gem.m1.modulegain = 0.766887
bb.gem.m1.threshold_sample = 52.0868
bb.gem.m1.threshold_stripsum = 156.26
bb.gem.m1.threshold_clustersum = 312.521


bb.gem.m2.modulegain = 1
bb.gem.m3.modulegain = 0.804022
bb.gem.m3.threshold_sample = 71.6769
bb.gem.m3.threshold_stripsum = 215.031
bb.gem.m3.threshold_clustersum = 430.062


bb.gem.m4.modulegain = 0.97388
bb.gem.m4.threshold_sample = 98.1696
bb.gem.m4.threshold_stripsum = 294.509
bb.gem.m4.threshold_clustersum = 589.018


bb.gem.m5.modulegain = 1.00309
bb.gem.m5.threshold_sample = 153.127
bb.gem.m5.threshold_stripsum = 459.38
bb.gem.m5.threshold_clustersum = 918.761

bb.gem.m6.modulegain = 1.31285
bb.gem.m6.threshold_sample = 187.808
bb.gem.m6.threshold_stripsum = 563.425
bb.gem.m6.threshold_clustersum = 1126.85


bb.gem.m7.modulegain = 1.14024
bb.gem.m7.threshold_sample = 111.879
bb.gem.m7.threshold_stripsum = 335.636
bb.gem.m7.threshold_clustersum = 671.273


bb.gem.m8.modulegain = 1.1391
bb.gem.m8.threshold_sample = 119.55
bb.gem.m8.threshold_stripsum = 358.649
bb.gem.m8.threshold_clustersum = 717.297


bb.gem.m9.modulegain = 1.17963
bb.gem.m9.threshold_sample = 142.983
bb.gem.m9.threshold_stripsum = 428.95
bb.gem.m9.threshold_clustersum = 857.899


--------[ 2021-12-03 03:29:00 ] #Runum 12512,12513,12514
bb.gem.m0.vgain = 1  1  1  1  1.19084  1.203  1.19702  1.2299  1.16119  1.07828  1.0567  1.17234  1.14314  1.12694  1.10827  1.06514  1.08779  1.03694  0.992539  1.00762  1.04273  1.01992  1.09355  1.00253  1.04784  1.08024  1  1  1  1
bb.gem.m0.ugain = 1  1  1.05064  1.2146  1.18139  0.970442  1.11272  1.05442  1.13705  1.04567  1.12851  1.10648  0.981112  1.02645  1  1.02057  0.951945  0.999484  0.943311  0.977317  0.972324  0.951734  0.916051  1.00618  1  1  1  1  1  1
bb.gem.m1.vgain = 1  1  1  1  1  1  1  1
bb.gem.m1.ugain = 1  1  1  1  1  1  1  1  1  1
bb.gem.m2.vgain = 1  1  1  1  1  1  1  1
bb.gem.m2.ugain = 1  1  1  1  1  1  1  1  1  1
bb.gem.m3.vgain = 1.85962  1.52437  1.48357  1.29534  1.32638  1.27222  1.23561  1
bb.gem.m3.ugain = 1  1.01338  1.03797  1.03782  1.09104  1.10424  1  1  1  1
bb.gem.m4.vgain = 1  1  1  1.14305  1.11066  1.04798  1.16366  1.13355  1.06188  1.07231  1.03408  1.06333  1.07202  1.09332  1.07128  1.06067  1.05424  1.07267  1.05999  0.981352  1.00919  1.04328  1.03202  1.02408  1.00145  0.9657  0.92056  1  1  1
bb.gem.m4.ugain = 1  0.746069  0.883544  1.78716  0.995083  1.04316  1.04306  0.991449  1.04352  0.993019  1.03976  1.05929  1.03925  0.992854  1  1.04394  1.02696  1.05186  0.976685  0.990138  1.01333  0.965851  0.956392  0.970004  0.965922  1  1  1  1  1
bb.gem.m5.vgain = 1  1  1.08177  1.17186  1.24846  1.17553  1.26114  1.23016  1.16818  1.03456  1.09148  1.06983  1.05772  0.993544  1.03918  0.966032  0.96962  1.07577  0.989884  0.95218  0.959953  0.958997  1.00021  1.0089  0.924623  0.944158  0.986757  1  1  1
bb.gem.m5.ugain = 1  0.828683  0.902142  1.1567  1.0749  0.998524  0.987113  0.978077  0.993222  0.986183  0.965436  0.951864  1.0054  1.04082  1  0.948991  0.98406  1.03221  0.905407  0.974033  0.986956  0.987437  0.891389  0.932573  0.889307  1  1  1  1  1
bb.gem.m6.vgain = 1  0.620048  0.593956  0.586559  0.630159  0.59489  0.584889  0.572359  0.648506  0.60418  0.639398  1
bb.gem.m6.ugain = 1  1  1  0.870263  0.792458  0.865536  0.900654  0.940483  0.958109  1
bb.gem.m7.vgain = 1  0.789165  0.79789  0.812992  0.802663  0.720265  0.736639  0.694839  0.693932  0.734755  0.7179  1
bb.gem.m7.ugain = 1.11179  1.11635  1.08563  1.09892  1.11177  1.04034  0.906747  1.06842  1  0.961135
bb.gem.m8.vgain = 1  0.931009  0.860689  0.858451  0.948464  0.878123  0.909294  0.856391  0.903282  0.935776  0.969151  1
bb.gem.m8.ugain = 0.806158  1  0.991769  0.911521  0.890639  0.872439  0.872793  0.810238  0.778394  0.733162
bb.gem.m9.vgain = 1  1  1  0.723764  0.671116  0.695372  0.709714  0.707693  0.683729  0.660294  0.735206  1
bb.gem.m9.ugain = 1.01499  1.05615  1  0.957684  0.906525  1  1.00533  0.975731  0.947165  1


bb.gem.m0.modulegain = 0.954644
bb.gem.m0.threshold_sample = 82.6361
bb.gem.m0.threshold_stripsum = 247.908
bb.gem.m0.threshold_clustersum = 495.816


bb.gem.m1.modulegain = 1
bb.gem.m2.modulegain = 1
bb.gem.m3.modulegain = 0.818878
bb.gem.m3.threshold_sample = 66.6915
bb.gem.m3.threshold_stripsum = 200.074
bb.gem.m3.threshold_clustersum = 400.149


bb.gem.m4.modulegain = 0.967056
bb.gem.m4.threshold_sample = 93.3215
bb.gem.m4.threshold_stripsum = 279.965
bb.gem.m4.threshold_clustersum = 559.929


bb.gem.m5.modulegain = 1.00074
bb.gem.m5.threshold_sample = 150.23
bb.gem.m5.threshold_stripsum = 450.691
bb.gem.m5.threshold_clustersum = 901.382


bb.gem.m6.modulegain = 1.29988
bb.gem.m6.threshold_sample = 159.506
bb.gem.m6.threshold_stripsum = 478.519
bb.gem.m6.threshold_clustersum = 957.038

bb.gem.m7.modulegain = 1.12797
bb.gem.m7.threshold_sample = 103.767
bb.gem.m7.threshold_stripsum = 311.302
bb.gem.m7.threshold_clustersum = 622.604


bb.gem.m8.modulegain = 1.11692
bb.gem.m8.threshold_sample = 106.785
bb.gem.m8.threshold_stripsum = 320.356
bb.gem.m8.threshold_clustersum = 640.713


bb.gem.m9.modulegain = 1.17432
bb.gem.m9.threshold_sample = 120.186
bb.gem.m9.threshold_stripsum = 360.558
bb.gem.m9.threshold_clustersum = 721.116


--------[ 2021-12-03 11:13:00 ] #Runum 12523,12524,12525,12526,12532,12534
bb.gem.m0.vgain = 1  1  1  1  1.12464  1.20528  1.18656  1.26755  1.19075  1.09403  1.04721  1.16674  1.13187  1.10528  1.09349  1.04594  1.08947  1.02427  0.97592  0.993614  1.03199  1.02494  1.10867  0.961453  1.00478  1.01337  1  1  1  1
bb.gem.m0.ugain = 1  1  1  1.23102  1.17215  1.00215  1.1344  1.05092  1.1349  1.04135  1.11146  1.09039  0.966904  1.00593  1  1.0112  0.944312  0.977654  0.926231  0.967379  0.963051  0.896667  0.899047  1.0008  1  1  1  1  1  1
bb.gem.m1.vgain = 1  1  1  1  1  1  1  1
bb.gem.m1.ugain = 1  1  1  1  1  1  1  1  1  1
bb.gem.m2.vgain = 1  1  1  1  1  1  1  1
bb.gem.m2.ugain = 1  1  1  1  1  1  1  1  1  1
bb.gem.m3.vgain = 2.11382  1.44936  1.43967  1.22568  1.29065  1.22545  1  1
bb.gem.m3.ugain = 1  0.934422  1.09595  1.02085  1.03151  1  1  1  1  1
bb.gem.m4.vgain = 1  1  1  1.14449  1.10631  1.07346  1.14616  1.12124  1.05563  1.04731  1.02279  1.05997  1.06565  1.08088  1.06631  1.04385  1.04044  1.05654  1.04199  0.972909  0.997339  1.04803  1.00905  1.02899  1.01114  0.969998  0.861176  1  1  1
bb.gem.m4.ugain = 1  0.752877  0.871414  0.968848  0.99408  1.02441  1.04673  0.980912  1.03214  0.983887  1.03474  1.07317  1.04175  0.985168  1  1.03723  1.0229  1.04048  0.969126  0.978322  1.02101  0.963696  0.961533  0.978957  1  1  1  1  1  1
bb.gem.m5.vgain = 1  1  1.1481  1.16245  1.2084  1.19086  1.27279  1.24524  1.16714  1.02536  1.06792  1.05074  1.04393  0.97835  1.03095  0.959902  0.953045  1.07399  0.97453  0.945408  0.951062  0.938186  0.992862  0.980832  0.910114  0.953479  1.00718  1  1  1
bb.gem.m5.ugain = 1  0.865109  0.880539  1.22509  1.08719  1.02929  0.991287  0.976835  0.986966  0.965815  0.960386  0.936742  1.00167  1.03643  1  0.942177  0.984997  1.05436  0.899003  0.976313  0.990982  0.99672  0.873836  0.90921  0.887492  1  1  1  1  1
bb.gem.m6.vgain = 1  1  0.606815  0.556773  0.631235  0.578571  0.570141  0.554015  0.622257  0.586336  0.60784  1
bb.gem.m6.ugain = 1  1  1  0.824145  0.773938  0.853953  0.89538  0.929061  0.929711  1
bb.gem.m7.vgain = 1  0.766179  0.800842  0.804859  0.789584  0.711202  0.725579  0.68216  0.684185  0.724653  0.711267  1
bb.gem.m7.ugain = 1.10358  1.11852  1.07654  1.09604  1.09841  1.04727  0.905557  1.067  1  0.958896
bb.gem.m8.vgain = 1  0.918538  0.829708  0.849809  0.929595  0.878146  0.898157  0.84674  0.885649  0.924103  0.94805  1
bb.gem.m8.ugain = 0.802671  1  0.984615  0.897987  0.882342  0.862292  0.864756  0.805558  0.775443  0.730734
bb.gem.m9.vgain = 1  1  1  0.698614  0.611486  0.669006  0.702355  0.704205  0.677459  0.64198  0.708077  1
bb.gem.m9.ugain = 1.0029  1.03963  1  0.93733  0.948592  1  0.983297  0.968325  0.899226  1

bb.gem.m0.modulegain = 0.96258
bb.gem.m0.threshold_sample = 80.1962
bb.gem.m0.threshold_stripsum = 240.589
bb.gem.m0.threshold_clustersum = 481.177


bb.gem.m1.modulegain = 1
bb.gem.m2.modulegain = 1
bb.gem.m3.modulegain = 0.835539
bb.gem.m3.threshold_sample = 68.1047
bb.gem.m3.threshold_stripsum = 204.314
bb.gem.m3.threshold_clustersum = 408.628


bb.gem.m4.modulegain = 0.972729
bb.gem.m4.threshold_sample = 92.362
bb.gem.m4.threshold_stripsum = 277.086
bb.gem.m4.threshold_clustersum = 554.172


bb.gem.m5.modulegain = 1.00556
bb.gem.m5.threshold_sample = 146.12
bb.gem.m5.threshold_stripsum = 438.361
bb.gem.m5.threshold_clustersum = 876.722


bb.gem.m6.modulegain = 1.31945
bb.gem.m6.threshold_sample = 161.473
bb.gem.m6.threshold_stripsum = 484.42
bb.gem.m6.threshold_clustersum = 968.84


bb.gem.m7.modulegain = 1.1374
bb.gem.m7.threshold_sample = 105.716
bb.gem.m7.threshold_stripsum = 317.147
bb.gem.m7.threshold_clustersum = 634.295


bb.gem.m8.modulegain = 1.12989
bb.gem.m8.threshold_sample = 107.992
bb.gem.m8.threshold_stripsum = 323.976
bb.gem.m8.threshold_clustersum = 647.952


bb.gem.m9.modulegain = 1.19321
bb.gem.m9.threshold_sample = 125.783
bb.gem.m9.threshold_stripsum = 377.35
bb.gem.m9.threshold_clustersum = 754.699



--------[ 2021-12-07 13:32:00 ] #Runum 12638,12639,12641,12642,12643,12644,12645,12647
bb.gem.m0.vgain = 1  1  1  1  1.13159  0.99696  1.0449  1.24471  1.17166  1.08292  1.04744  1.15344  1.13686  1.09877  1.09428  1.057  1.09227  1.02424  0.979016  0.980631  1.01973  1.00752  1.08816  0.961739  0.965475  1.05724  1  1  1  1
bb.gem.m0.ugain = 1  1  1  1.051  0.96585  0.988895  1.13058  1.0497  1.13721  1.03165  1.1124  1.08527  0.971245  1.01697  1  1.01975  0.946452  0.978914  0.920808  0.959698  0.938005  0.920747  0.876124  0.977756  1  1  1  1  1  1
bb.gem.m1.vgain = 1  1  1  1  1  1  1  1
bb.gem.m1.ugain = 1  1  1  1  1  1  1  1  1  1
bb.gem.m2.vgain = 1  1  1  1  1  1  1  1
bb.gem.m2.ugain = 1  1  1  1  1  1  1  1  1  1
bb.gem.m3.vgain = 1  1  1  1  1  1  1  1
bb.gem.m3.ugain = 1  1  1  1  1  1  1  1  1  1
bb.gem.m4.vgain = 1  1  1  1.16309  1.067  1.06879  1.24106  1.18619  1.10838  1.10957  1.06573  1.10313  1.1015  1.12076  1.09162  1.06996  1.06181  1.07957  1.06216  0.992774  1.01774  1.05154  1.01373  1.05123  1.00529  1.03543  0.896654  1  1  1
bb.gem.m4.ugain = 1  0.697276  0.905161  0.95803  1.04848  1.10416  1.09364  1.03206  1.08274  1.0232  1.07294  1.10654  1.06997  1.01644  1  1.06178  1.0453  1.06629  0.984845  1.0041  1.02883  0.971733  0.978665  1.00685  1  1  1  1  1  1
bb.gem.m5.vgain = 1  1  1.15041  1.15846  1.3206  1.16303  1.24734  1.23186  1.15995  1.00725  1.06515  1.04643  1.04014  0.970953  1.01944  0.951088  0.953953  1.06281  0.978808  0.948769  0.945942  0.948188  0.988915  0.994234  0.914493  0.986389  1.00955  1  1  1
bb.gem.m5.ugain = 1  0.885087  0.906362  1.17333  1.09124  1.00595  0.997893  0.972784  0.984819  0.964597  0.949016  0.947687  0.993032  1.03267  1  0.941135  0.983162  1.04139  0.900472  0.982662  1.00034  0.970604  0.885002  0.930062  0.887551  1  1  1  1  1
bb.gem.m6.vgain = 1  1  0.595012  0.582332  0.623721  0.58881  0.568191  0.55982  0.627692  0.580709  0.614395  1
bb.gem.m6.ugain = 1  1  1  0.853057  0.797045  0.855647  0.909793  0.950641  0.952965  1
bb.gem.m7.vgain = 1  0.777776  0.796455  0.792338  0.788046  0.701659  0.715314  0.669375  0.670978  0.711473  0.698114  1
bb.gem.m7.ugain = 1.10809  1.11643  1.07519  1.09948  1.09997  1.04989  0.904577  1.07175  1  0.950092
bb.gem.m8.vgain = 1  0.896126  0.822321  0.854967  0.926596  0.877421  0.907678  0.842822  0.89198  0.920724  0.949937  1
bb.gem.m8.ugain = 0.803519  1  0.984668  0.894754  0.881043  0.862471  0.85538  0.806672  0.76837  0.72508
bb.gem.m9.vgain = 1  1  1  0.643478  0.618058  0.632462  0.681624  0.667689  0.649254  0.631823  0.692053  1
bb.gem.m9.ugain = 1  1.01332  0.94405  0.920774  0.890227  1  0.912258  0.976064  0.913162  1


bb.gem.m0.modulegain = 0.962647
bb.gem.m0.threshold_sample = 82.992
bb.gem.m0.threshold_stripsum = 248.976
bb.gem.m0.threshold_clustersum = 497.952


bb.gem.m1.modulegain = 1
bb.gem.m2.modulegain = 1
bb.gem.m3.modulegain = 1
bb.gem.m4.modulegain = 0.945892
bb.gem.m4.threshold_sample = 94.3898
bb.gem.m4.threshold_stripsum = 283.169
bb.gem.m4.threshold_clustersum = 566.339


bb.gem.m5.modulegain = 1.00769
bb.gem.m5.threshold_sample = 145.879
bb.gem.m5.threshold_stripsum = 437.636
bb.gem.m5.threshold_clustersum = 875.272


bb.gem.m6.modulegain = 1.30638
bb.gem.m6.threshold_sample = 158.935
bb.gem.m6.threshold_stripsum = 476.806
bb.gem.m6.threshold_clustersum = 953.612


bb.gem.m7.modulegain = 1.14569
bb.gem.m7.threshold_sample = 95.3826
bb.gem.m7.threshold_stripsum = 286.148
bb.gem.m7.threshold_clustersum = 572.296


bb.gem.m8.modulegain = 1.12926
bb.gem.m8.threshold_sample = 105.185
bb.gem.m8.threshold_stripsum = 315.556
bb.gem.m8.threshold_clustersum = 631.111


bb.gem.m9.modulegain = 1.23198
bb.gem.m9.threshold_sample = 112.192
bb.gem.m9.threshold_stripsum = 336.576
bb.gem.m9.threshold_clustersum = 673.152

--------[ 2021-12-08 00:02:00 ] #Runum 12653,12655,12656,12659,12660,12661
bb.gem.m0.vgain = 1  1  1  1  1.08647  1.04141  1.07966  1.19457  1.13487  1.05806  1.01729  1.13006  1.10155  1.06403  1.05224  1.023  1.05367  0.99453  0.950803  0.961814  0.996359  1.00034  1.05892  0.996281  1.01839  1.02404  1  1  1  1
bb.gem.m0.ugain = 1  1  1  1.07552  1.00465  0.948057  1.07895  1.0188  1.10088  1.00759  1.08127  1.06016  0.948616  0.983029  1  0.975137  0.922622  0.955346  0.914963  0.949486  0.936291  0.909355  0.890903  0.977127  1  1  1  1  1  1
bb.gem.m1.vgain = 1  1  1  1  1  1  1  1
bb.gem.m1.ugain = 1  1  1  1  1  1  1  1  1  1
bb.gem.m2.vgain = 1  1  1  1  1  1  1  1
bb.gem.m2.ugain = 1  1  1  1  1  1  1  1  1  1
bb.gem.m3.vgain = 1  1  1  1  1  1  1  1
bb.gem.m3.ugain = 1  1  1  1  1  1  1  1  1  1
bb.gem.m4.vgain = 1  1  1  1.1535  1.13572  1.17985  1.11465  1.1329  1.07607  1.07967  1.03715  1.05794  1.07415  1.08269  1.06766  1.04703  1.047  1.05256  1.03867  0.964221  0.995011  1.02437  1.008  1.00108  0.977349  0.97302  0.85136  1  1  1
bb.gem.m4.ugain = 1  0.802539  0.906285  1.97404  0.999344  1.04226  1.0526  1.00745  1.04948  0.993309  1.03969  1.07244  1.04322  0.995248  1  1.03831  1.02137  1.03597  0.96408  0.982804  0.998393  0.94941  0.93456  0.946236  0.932951  1  1  1  1  1
bb.gem.m5.vgain = 1  1  1.11763  1.17981  1.31118  1.13612  1.22589  1.20334  1.14942  1.00506  1.06216  1.05028  1.04036  0.972183  1.01998  0.951892  0.947102  1.06345  0.97574  0.941878  0.952441  0.946823  1.00388  1.01334  0.908449  0.963694  0.943187  1  1  1
bb.gem.m5.ugain = 1  0.888032  0.922907  1.16892  1.05095  0.982111  0.966221  0.967298  0.982775  0.970567  0.949187  0.944322  0.993546  1.02947  1  0.940316  0.98233  1.03493  0.895347  0.985523  0.998835  0.993785  0.901026  0.91152  0.928306  1  1  1  1  1
bb.gem.m6.vgain = 1  1  0.579537  0.573661  0.617817  0.572937  0.575265  0.553715  0.634562  0.574785  0.612835  1
bb.gem.m6.ugain = 1  1  1  0.847897  0.775279  0.862096  0.896023  0.933287  0.935876  1
bb.gem.m7.vgain = 1  0.797581  0.796816  0.79992  0.787597  0.700743  0.715596  0.667691  0.670799  0.714656  0.70024  1
bb.gem.m7.ugain = 1.10764  1.12239  1.07548  1.10389  1.10699  1.05006  0.905486  1.0698  1  0.952129
bb.gem.m8.vgain = 1  0.87098  0.836789  0.858987  0.922948  0.88698  0.908878  0.846086  0.895268  0.930107  0.958927  1
bb.gem.m8.ugain = 0.799591  1  0.993772  0.905025  0.882573  0.863519  0.859552  0.800912  0.770314  0.729901
bb.gem.m9.vgain = 1  1  1  0.700424  0.64764  0.638289  0.701427  0.692133  0.665874  0.648906  0.707902  1
bb.gem.m9.ugain = 1  1.04679  0.987838  0.930019  0.935895  0.939393  0.952117  1.01076  0.935726  1


bb.gem.m0.modulegain = 0.98744
bb.gem.m0.threshold_sample = 84.5952
bb.gem.m0.threshold_stripsum = 253.786
bb.gem.m0.threshold_clustersum = 507.571


bb.gem.m1.modulegain = 1
bb.gem.m2.modulegain = 1
bb.gem.m3.modulegain = 1
bb.gem.m4.modulegain = 0.967272
bb.gem.m4.threshold_sample = 92.3073
bb.gem.m4.threshold_stripsum = 276.922
bb.gem.m4.threshold_clustersum = 553.844


bb.gem.m5.modulegain = 1.00887
bb.gem.m5.threshold_sample = 148.711
bb.gem.m5.threshold_stripsum = 446.132
bb.gem.m5.threshold_clustersum = 892.264


bb.gem.m6.modulegain = 1.3183
bb.gem.m6.threshold_sample = 161.976
bb.gem.m6.threshold_stripsum = 485.929
bb.gem.m6.threshold_clustersum = 971.859


bb.gem.m7.modulegain = 1.14392
bb.gem.m7.threshold_sample = 94.6002
bb.gem.m7.threshold_stripsum = 283.801
bb.gem.m7.threshold_clustersum = 567.601


bb.gem.m8.modulegain = 1.12585
bb.gem.m8.threshold_sample = 106.548
bb.gem.m8.threshold_stripsum = 319.645
bb.gem.m8.threshold_clustersum = 639.289


bb.gem.m9.modulegain = 1.20034
bb.gem.m9.threshold_sample = 122.837
bb.gem.m9.threshold_stripsum = 368.512
bb.gem.m9.threshold_clustersum = 737.023
