#EWEW (09/26/2023) GEM Gain Coefficients for Pass 2 GMn/nTPE Mass Replay 
#Inlcudes runs 11436, 11500, 11547, 11548, 11573, 11587, 11588, 11589, 11590, 11592, 11616

#Module internal relative gains by APV card:
bb.gem.m0.vgain = 1  1  0.960764  1.03757  1.08258  1.05297  1.0522  1.10031  1.09102  1.03151  1.01005  1.10585  1.11486  1.09264  1.07843  1.05513  1.09317  1.03022  1.01275  1.00943  1.04091  1.00392  1.03402  1.00158  0.987805  1.00215  1  1  1  1
bb.gem.m0.ugain = 1  0.878286  0.913815  1.00242  0.976345  0.886658  0.983452  0.956527  1.01776  0.9703  1.03073  0.997959  0.93772  0.968147  1  0.965238  0.920546  0.964397  0.909469  0.927987  0.91522  0.890528  0.850392  0.923596  0.857283  0.862812  1  1  1  1
bb.gem.m1.vgain = 1.71781  1.4131  1.37158  1.27216  1.26151  1.29937  1.3035  1
bb.gem.m1.ugain = 1  0.949497  1.03849  0.884362  0.959745  0.909832  0.908061  0.974885  0.967461  1
bb.gem.m2.vgain = 1.1136  1.05368  1.03838  1.03774  1.04759  1.06151  1.0545  1
bb.gem.m2.ugain = 1.14834  1.04923  1.05393  1.01362  1.01022  1  0.988701  1.07343  0.987117  1.05161
bb.gem.m3.vgain = 1.55487  1.33903  1.43449  1.26287  1.26272  1.17853  1.14611  1
bb.gem.m3.ugain = 1  1.00114  1.0044  1.06517  1.15823  1.14697  1.14462  1  1  1
bb.gem.m4.vgain = 1  1.04315  1.08194  1.15646  1.1448  1.10746  1.09329  1.14841  1.08994  1.11573  1.06415  1.11365  1.10992  1.13967  1.10769  1.09549  1.09455  1.09702  1.09011  1.01656  1.05587  1.08378  1.06645  1.08312  1.03289  1.04351  0.981924  1  1  1
bb.gem.m4.ugain = 0.715278  0.769238  0.879481  1  0.978069  1.03343  1.04987  0.990186  1.04659  0.993065  1.0487  1.02714  1.01476  1.00535  1  1.02926  1.03078  1.0673  0.988521  1.01281  1.039  0.992742  0.994213  1.00916  0.988948  1.00054  1  1  1  1
bb.gem.m5.vgain = 0.981231  0.904781  0.96326  0.910183  0.921871  0.973577  1.01393  1.02351
bb.gem.m5.ugain = 1.0523  1.04833  0.984521  1.00579  0.983119  0.990677  1.00085  1.05394  1.03686  1
bb.gem.m6.vgain = 0.591132  0.585957  0.629605  0.610821  0.589143  0.608664  0.573746  0.595319
bb.gem.m6.ugain = 0.695896  0.750267  0.82157  0.85922  0.94764  0.984567  1  0.945915  0.936489  0.911595
bb.gem.m7.vgain = 1  1  1  1  1  1  1  1
bb.gem.m7.ugain = 1  1  1  1  1  1  1  1  1  1
bb.gem.m8.vgain = 0.735289  0.652359  0.642537  0.622843  0.676467  0.631894  0.618708  0.619598  0.674036  0.634806  0.683048  0.652176
bb.gem.m8.ugain = 1  1  0.956342  0.947266  0.87306  0.918449  0.948204  0.963312  0.968557  1
bb.gem.m9.vgain = 0.963193  0.860713  0.853443  0.857172  0.855391  0.773777  0.807082  0.750115  0.761528  0.802791  0.77393  1
bb.gem.m9.ugain = 1.08467  1.11586  1.08589  1.10793  1.10238  1.03276  0.904818  1.06333  1  0.980327
bb.gem.m10.vgain = 0.88637  0.899479  0.848097  0.871898  0.931964  0.872668  0.909564  0.865738  0.897875  0.93602  0.954456  1.23388
bb.gem.m10.ugain = 0.845412  1  0.982541  0.918268  0.890756  0.883546  0.889525  0.832814  0.802469  0.756047
bb.gem.m11.vgain = 1  0.734518  0.730227  0.711357  0.679083  0.715475  0.720334  0.719301  0.716554  0.704072  0.76777  0.857916
bb.gem.m11.ugain = 1.00188  1.05251  1  0.992195  0.95563  0.946181  0.995944  0.984746  0.960104  0.968835

# Module average gains relative to target ADC peak position of 4000
bb.gem.m0.modulegain = 0.990593
bb.gem.m1.modulegain = 0.850761
bb.gem.m2.modulegain = 0.956075
bb.gem.m3.modulegain = 0.842665
bb.gem.m4.modulegain = 0.948225
bb.gem.m5.modulegain = 1.0254
bb.gem.m6.modulegain = 1.34726
bb.gem.m7.modulegain = 1
bb.gem.m8.modulegain = 1.24809
bb.gem.m9.modulegain = 1.0911
bb.gem.m10.modulegain = 1.11083
bb.gem.m11.modulegain = 1.16699

---------[ 2021-11-12 00:00:00 ] #Should be for the start of SBS-7
#EWEW (09/26/2023) GEM Gain Coefficients for Pass 2 GMn/nTPE Mass Replay
#Inlcudes runs 11989, 11990, 11991, 11992, 11993, 11994, 12000, 12008, 12022, 12035, 12049, 12052, 12053, 12058, 12064, 12072, 11996, 11997, 11998, 11999, 12001, 12002, 12004, 12006, 12013, 12014, 12017, 12019, 12021, 12029, 12030, 12038, 12039, 12040, 12041, 12042, 12043, 12044, 12045, 12046, 12047, 12048, 12050, 12051, 12055, 12056, 12057, 12059, 12060

#Module internal relative gains by APV card:
bb.gem.m0.vgain = 1  1  0.971935  1.0329  1.08981  1.06131  1.05251  1.10425  1.09063  1.03301  1.00638  1.10059  1.11043  1.08522  1.07249  1.0454  1.08244  1.0208  0.998047  1.00008  1.03499  0.990915  1.02354  0.985552  0.96645  0.979142  0.911029  1  1  1
bb.gem.m0.ugain = 1  0.879471  0.91738  1.00772  0.976576  0.889827  0.98306  0.961654  1.01851  0.974908  1.03345  1.00283  0.936698  0.968465  1  0.964777  0.92108  0.966467  0.904759  0.925447  0.912955  0.887859  0.846009  0.913539  0.840579  0.788012  1  1  1  1
bb.gem.m1.vgain = 1.80326  1.45467  1.41125  1.31439  1.27965  1.33993  1.30856  1
bb.gem.m1.ugain = 1  0.958272  1.05264  0.889931  0.982655  0.912788  0.910682  0.967372  0.971875  1
bb.gem.m2.vgain = 1.12014  1.04043  1.0283  1.02836  1.03752  1.0533  1.04898  1
bb.gem.m2.ugain = 1.15784  1.0446  1.05053  1.01332  1.00312  1  0.986552  1.07987  0.977752  1.06812
bb.gem.m3.vgain = 1.66172  1.43166  1.5169  1.32029  1.31649  1.23056  1.18119  1
bb.gem.m3.ugain = 1  1.01462  1.02286  1.10732  1.23687  1.23359  1.2048  1.27235  1  1
bb.gem.m4.vgain = 1  1.0131  1.0416  1.13674  1.13101  1.10122  1.10197  1.1542  1.09432  1.12054  1.06762  1.11368  1.11396  1.14329  1.1085  1.10948  1.10686  1.10997  1.09947  1.02886  1.06606  1.08643  1.07019  1.08828  1.02869  1.03902  0.97585  0.963321  1  1
bb.gem.m4.ugain = 0.695166  0.754954  0.868437  0.987427  0.977073  1.04135  1.05301  0.995904  1.05105  0.995436  1.05518  1.03982  1.01735  1.00942  1  1.03919  1.03622  1.07372  0.991866  1.01683  1.043  0.995946  0.990622  1.00413  0.991196  0.998582  1.01587  1  1  1
bb.gem.m5.vgain = 0.981919  0.906276  0.972637  0.912124  1  0.973336  1  1.04792
bb.gem.m5.ugain = 1.05138  1.0366  0.98233  0.989257  0.978487  0.99134  0.992015  1.04347  1.02315  1
bb.gem.m6.vgain = 0.591833  0.585668  0.633951  0.611025  0.587235  0.608449  0.574021  0.604937
bb.gem.m6.ugain = 0.703123  0.746898  0.821972  0.853058  0.940737  0.986619  1  0.943468  0.930452  0.922177
bb.gem.m7.vgain = 1  1  1  1  1  1  1  1
bb.gem.m7.ugain = 1  1  1  1  1  1  1  1  1  1
bb.gem.m8.vgain = 0.716243  0.642432  0.635317  0.612973  0.663125  0.622831  0.604022  0.594806  0.661289  0.628252  0.67104  0.630212
bb.gem.m8.ugain = 0.914067  0.858152  0.941169  0.927031  0.860357  0.910522  0.940389  0.958727  0.959055  1
bb.gem.m9.vgain = 0.942553  0.86234  0.850974  0.855577  0.85932  0.776565  0.808837  0.750962  0.761638  0.807276  0.764972  1
bb.gem.m9.ugain = 1.08974  1.12795  1.08958  1.11308  1.10429  1.03543  0.907548  1.06628  1  0.981028
bb.gem.m10.vgain = 0.853861  0.888579  0.843382  0.867428  0.918737  0.872697  0.907467  0.85912  0.896578  0.929498  0.955116  1.23626
bb.gem.m10.ugain = 0.843015  1  0.982384  0.92257  0.894909  0.885779  0.892525  0.835726  0.800823  0.755407
bb.gem.m11.vgain = 1  0.718334  0.725339  0.707659  0.673889  0.708008  0.712704  0.710468  0.706864  0.698285  0.761544  0.861096
bb.gem.m11.ugain = 0.997041  1.04749  1  0.986215  0.950193  0.952917  1.00279  0.99857  0.959018  0.968387

# Module average gains relative to target ADC peak position of 4000
bb.gem.m0.modulegain = 0.994561
bb.gem.m1.modulegain = 0.834214
bb.gem.m2.modulegain = 0.961208
bb.gem.m3.modulegain = 0.811488
bb.gem.m4.modulegain = 0.943032
bb.gem.m5.modulegain = 1.04097
bb.gem.m6.modulegain = 1.33887
bb.gem.m7.modulegain = 1
bb.gem.m8.modulegain = 1.26052
bb.gem.m9.modulegain = 1.09393
bb.gem.m10.modulegain = 1.111
bb.gem.m11.modulegain = 1.17242

######################### END TIME-DEPENDENT GAIN-MATCH PARAMETERS $$$$$$$$$$$$$$$$$$$$$$$$

###################### BEGIN TIME-DEPENDENT CLUSTERING PARAMETERS #############


-----------[ 2021-10-17 19:12:00 ] # new higher thresholds after GEM HV increase
bb.gem.threshold_sample = 0.0
bb.gem.threshold_stripsum = 0.0
bb.gem.threshold_clustersum = 0.0

###############################################################################

###################### BEGIN TIME-DEPENDENT OPTICS track search constraints #############

-----------[ 2021-01-01 00:00:00 ] # at SBS-1, the max. good electron momentum is about 1.5 GeV
bb.gem.useopticsconstraint = 0
bb.gem.xptar_min = -0.25
bb.gem.xptar_max = 0.25
bb.gem.yptar_min = -0.08
bb.gem.yptar_max = 0.08
bb.gem.ytar_min = -0.08
bb.gem.ytar_max = 0.08
bb.gem.pmin = 0.5
bb.gem.pmax = 1.5

bb.gem.usestriptimingcut = 0

bb.gem.addstrip_ccor_cut = 0.1
bb.gem.addstrip_tcut = 75.0

# in the new SBS-offline, "tcut" is interpreted as a number of standard deviations, not ns
# we specify the cut value in standard deviations and the std. dev. in ns
bb.gem.maxstrip_tsigma = 1.0

bb.gem.m0.maxstrip_t0 =     84.7
bb.gem.m0.maxstrip_tcut =     24.4
bb.gem.m1.maxstrip_t0 =     83.1
bb.gem.m1.maxstrip_tcut =     26.5
bb.gem.m2.maxstrip_t0 =     85.1
bb.gem.m2.maxstrip_tcut =     24.4
bb.gem.m3.maxstrip_t0 =     84.5
bb.gem.m3.maxstrip_tcut =     26.8
bb.gem.m4.maxstrip_t0 =     85.8
bb.gem.m4.maxstrip_tcut =     24.7
bb.gem.m5.maxstrip_t0 =     83.2
bb.gem.m5.maxstrip_tcut =     30.7
bb.gem.m6.maxstrip_t0 =     82.8
bb.gem.m6.maxstrip_tcut =     27.4
bb.gem.m7.maxstrip_t0 =     96.2
bb.gem.m7.maxstrip_tcut =     32.4
bb.gem.m8.maxstrip_t0 =     87.8
bb.gem.m8.maxstrip_tcut =     24.1
bb.gem.m9.maxstrip_t0 =     89.5
bb.gem.m9.maxstrip_tcut =     25.8
bb.gem.m10.maxstrip_t0 =     89.3
bb.gem.m10.maxstrip_tcut =     25.1
bb.gem.m11.maxstrip_t0 =     83.6
bb.gem.m11.maxstrip_tcut =     24.7

bb.gem.m0.threshold_sample = 108.349
bb.gem.m0.threshold_stripsum = 565
bb.gem.m0.threshold_clustersum = 990
b
bb.gem.m1.threshold_sample = 99.7084
bb.gem.m1.threshold_stripsum = 445
bb.gem.m1.threshold_clustersum = 770

bb.gem.m2.threshold_sample = 104.559
bb.gem.m2.threshold_stripsum = 465
bb.gem.m2.threshold_clustersum = 790

bb.gem.m3.threshold_sample = 101.054
bb.gem.m3.threshold_stripsum = 465
bb.gem.m3.threshold_clustersum = 810

bb.gem.m4.threshold_sample = 96.4713
bb.gem.m4.threshold_stripsum = 535
bb.gem.m4.threshold_clustersum = 930

bb.gem.m5.threshold_sample = 100.177
bb.gem.m5.threshold_stripsum = 455
bb.gem.m5.threshold_clustersum = 790

bb.gem.m6.threshold_sample = 102.82
bb.gem.m6.threshold_stripsum = 455
bb.gem.m6.threshold_clustersum = 810

# module 7 doesn't work ever; set high threshold to exclude from analysis
bb.gem.m7.threshold_sample = 10000
bb.gem.m7.threshold_stripsum = 5
bb.gem.m7.threshold_clustersum = 10

bb.gem.m8.threshold_sample = 92.6519
bb.gem.m8.threshold_stripsum = 545
bb.gem.m8.threshold_clustersum = 1030

bb.gem.m9.threshold_sample = 95.4921
bb.gem.m9.threshold_stripsum = 455
bb.gem.m9.threshold_clustersum = 810

bb.gem.m10.threshold_sample = 100.459
bb.gem.m10.threshold_stripsum = 495
bb.gem.m10.threshold_clustersum = 870

bb.gem.m11.threshold_sample = 100.052
bb.gem.m11.threshold_stripsum = 485
bb.gem.m11.threshold_clustersum = 850



# turn off track search region constraint for zero-field runs in BB with sieve:
---------[ 2021-10-14 21:50:00 ]

bb.gem.useconstraint = 0
bb.gem.useopticsconstraint = 0

---------[ 2021-10-14 23:14:00 ]  

bb.gem.useconstraint = 1
bb.gem.useopticsconstraint = 0

---------[ 2021-10-15 08:21:00 ] # turn on optics constraint after sieve is removed:
bb.gem.useopticsconstraint = 1
bb.gem.useslopeconstraint = 1
bb.gem.useforwardopticsconstraint = 1

bb.gem.constraintwidth_theta = 0.0543298
bb.gem.constraintwidth_phi = 0.0336563

----------[ 2021-10-21 00:00:00 ] # start of SBS-4 kinematics:

bb.gem.use_enhanced_chi2 = 1
bb.gem.trackchi2cut_hitquality = 50.0
bb.gem.trackchi2cut = 50.0
bb.gem.minhighqualityhitsontrack = 0

bb.gem.useforwardopticsconstraint = 1
bb.gem.dxfp0 = -0.0007
bb.gem.dyfp0 = 0
bb.gem.dxpfp0 = -0.00085
bb.gem.dypfp0 = 0

bb.gem.dxfpcut = 0.004
bb.gem.dyfpcut = 0.0005
bb.gem.dxpfpcut = 0.004
bb.gem.dypfpcut = 0.0005

bb.gem.useopticsconstraint = 1
bb.gem.xptar_min = -0.3
bb.gem.xptar_max = 0.3
bb.gem.yptar_min = -0.09
bb.gem.yptar_max = 0.1
bb.gem.ytar_min = -0.08
bb.gem.ytar_max = 0.08
bb.gem.pmin = 0.7
bb.gem.pmax = 2.8

bb.gem.xpfp_min = -0.5
bb.gem.xpfp_max = 0.4
bb.gem.ypfp_min = -0.1
bb.gem.ypfp_max = 0.1

bb.gem.usestriptimingcut = 1

bb.gem.ADCasym_cut = 0.5
bb.gem.corrcoeff_cut = 0.5

bb.gem.addstrip_ccor_cut = 0.4
bb.gem.addstrip_tcut = 40.0

bb.gem.m0.maxstrip_t0 =      84.05      83.74
bb.gem.m0.maxstrip_tsigma =      5.616      5.648
bb.gem.m0.maxstrip_tcut =        4.5        4.5

bb.gem.m0.maxstrip_t0_deconv =         42      40.66
bb.gem.m0.maxstrip_tsigma_deconv =      11.94       11.9
bb.gem.m0.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m0.maxstrip_t0_fit =      14.43      13.99
bb.gem.m0.maxstrip_tsigma_fit =        8.1      8.129
bb.gem.m0.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m0.deltat_sigma =       2.2587
bb.gem.m0.deltat_cut =       22.587
bb.gem.m0.deltat_sigma_deconv =       6.3005
bb.gem.m0.deltat_cut_deconv =       63.005
bb.gem.m0.deltat_sigma_fit =        2.635
bb.gem.m0.deltat_cut_fit =        26.35

bb.gem.m0.HitTimeMean =       82.242       82.526
bb.gem.m0.HitTimeSigma =       5.4099        5.433
bb.gem.m0.HitTimeMeanDeconv =       36.865       37.427
bb.gem.m0.HitTimeSigmaDeconv =       11.538        11.38
bb.gem.m0.HitTimeMeanFit =       12.174       12.432
bb.gem.m0.HitTimeSigmaFit =        7.383       7.4079

bb.gem.m0.ADCasym_sigma =     0.060114
bb.gem.m0.ADCratio_sigma =      0.11808
bb.gem.m0.ADCratio_sigma_deconv =      0.11664

bb.gem.m0.sigma_tcorr =       4.5019

bb.gem.m1.maxstrip_t0 =      84.09      82.04
bb.gem.m1.maxstrip_tsigma =       6.84      6.932
bb.gem.m1.maxstrip_tcut =        4.5        4.5

bb.gem.m1.maxstrip_t0_deconv =       42.4       38.7
bb.gem.m1.maxstrip_tsigma_deconv =      14.31       15.3
bb.gem.m1.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m1.maxstrip_t0_fit =      14.73      12.04
bb.gem.m1.maxstrip_tsigma_fit =      10.02      9.466
bb.gem.m1.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m1.deltat_sigma =       3.6413
bb.gem.m1.deltat_cut =       36.413
bb.gem.m1.deltat_sigma_deconv =       10.664
bb.gem.m1.deltat_cut_deconv =       106.64
bb.gem.m1.deltat_sigma_fit =       4.0817
bb.gem.m1.deltat_cut_fit =       40.817

bb.gem.m1.HitTimeMean =       82.918       80.995
bb.gem.m1.HitTimeSigma =       6.4079       6.6522
bb.gem.m1.HitTimeMeanDeconv =       39.155       36.322
bb.gem.m1.HitTimeSigmaDeconv =       13.609       14.913
bb.gem.m1.HitTimeMeanFit =       13.192       10.685
bb.gem.m1.HitTimeSigmaFit =       9.2278       9.0437

bb.gem.m1.ADCasym_sigma =     0.084621
bb.gem.m1.ADCratio_sigma =      0.16441
bb.gem.m1.ADCratio_sigma_deconv =       0.1764

bb.gem.m1.sigma_tcorr =       5.5438

bb.gem.m2.maxstrip_t0 =         86      85.84
bb.gem.m2.maxstrip_tsigma =      5.715      5.667
bb.gem.m2.maxstrip_tcut =        4.5        4.5

bb.gem.m2.maxstrip_t0_deconv =      47.21      46.85
bb.gem.m2.maxstrip_tsigma_deconv =      11.99      11.72
bb.gem.m2.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m2.maxstrip_t0_fit =      17.17      16.36
bb.gem.m2.maxstrip_tsigma_fit =      8.996      8.666
bb.gem.m2.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m2.deltat_sigma =        2.437
bb.gem.m2.deltat_cut =        24.37
bb.gem.m2.deltat_sigma_deconv =       6.5351
bb.gem.m2.deltat_cut_deconv =       65.351
bb.gem.m2.deltat_sigma_fit =       3.0546
bb.gem.m2.deltat_cut_fit =       30.546

bb.gem.m2.HitTimeMean =       84.294       84.624
bb.gem.m2.HitTimeSigma =       5.4582       5.5028
bb.gem.m2.HitTimeMeanDeconv =       42.663       43.876
bb.gem.m2.HitTimeSigmaDeconv =        11.63       11.375
bb.gem.m2.HitTimeMeanFit =       14.765       14.766
bb.gem.m2.HitTimeSigmaFit =       8.3719       8.2277

bb.gem.m2.ADCasym_sigma =     0.064475
bb.gem.m2.ADCratio_sigma =      0.12494
bb.gem.m2.ADCratio_sigma_deconv =      0.12531

bb.gem.m2.sigma_tcorr =       4.5764

bb.gem.m3.maxstrip_t0 =      85.64      86.15
bb.gem.m3.maxstrip_tsigma =      6.292      5.769
bb.gem.m3.maxstrip_tcut =        4.5        4.5

bb.gem.m3.maxstrip_t0_deconv =      46.47      47.11
bb.gem.m3.maxstrip_tsigma_deconv =      13.51      12.11
bb.gem.m3.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m3.maxstrip_t0_fit =      16.45      17.17
bb.gem.m3.maxstrip_tsigma_fit =      9.382      9.141
bb.gem.m3.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m3.deltat_sigma =       3.6648
bb.gem.m3.deltat_cut =       36.648
bb.gem.m3.deltat_sigma_deconv =       9.5112
bb.gem.m3.deltat_cut_deconv =       95.112
bb.gem.m3.deltat_sigma_fit =       4.3312
bb.gem.m3.deltat_cut_fit =       43.312

bb.gem.m3.HitTimeMean =       84.274       84.861
bb.gem.m3.HitTimeSigma =       5.9594       5.5885
bb.gem.m3.HitTimeMeanDeconv =       42.649       44.108
bb.gem.m3.HitTimeSigmaDeconv =       12.974       11.777
bb.gem.m3.HitTimeMeanFit =       14.812        15.39
bb.gem.m3.HitTimeSigmaFit =       8.7664       8.7353

bb.gem.m3.ADCasym_sigma =     0.066892
bb.gem.m3.ADCratio_sigma =      0.12938
bb.gem.m3.ADCratio_sigma_deconv =      0.13838

bb.gem.m3.sigma_tcorr =       4.7591

bb.gem.m4.maxstrip_t0 =      84.75      84.26
bb.gem.m4.maxstrip_tsigma =      5.485      5.497
bb.gem.m4.maxstrip_tcut =        4.5        4.5

bb.gem.m4.maxstrip_t0_deconv =      43.94      42.07
bb.gem.m4.maxstrip_tsigma_deconv =      11.52      11.43
bb.gem.m4.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m4.maxstrip_t0_fit =      15.35       14.7
bb.gem.m4.maxstrip_tsigma_fit =      8.601      8.164
bb.gem.m4.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m4.deltat_sigma =       2.2529
bb.gem.m4.deltat_cut =       22.529
bb.gem.m4.deltat_sigma_deconv =       6.4865
bb.gem.m4.deltat_cut_deconv =       64.865
bb.gem.m4.deltat_sigma_fit =       2.5793
bb.gem.m4.deltat_cut_fit =       25.793

bb.gem.m4.HitTimeMean =       82.993       83.099
bb.gem.m4.HitTimeSigma =       5.2444        5.255
bb.gem.m4.HitTimeMeanDeconv =       39.373       39.219
bb.gem.m4.HitTimeSigmaDeconv =       11.127        10.95
bb.gem.m4.HitTimeMeanFit =       13.189        13.25
bb.gem.m4.HitTimeSigmaFit =       7.6416        7.663

bb.gem.m4.ADCasym_sigma =     0.058416
bb.gem.m4.ADCratio_sigma =      0.11367
bb.gem.m4.ADCratio_sigma_deconv =      0.11374

bb.gem.m4.sigma_tcorr =       4.2832

bb.gem.m5.maxstrip_t0 =      79.97      82.35
bb.gem.m5.maxstrip_tsigma =      6.888      8.432
bb.gem.m5.maxstrip_tcut =        4.5        4.5

bb.gem.m5.maxstrip_t0_deconv =      32.97      36.06
bb.gem.m5.maxstrip_tsigma_deconv =      14.51      16.91
bb.gem.m5.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m5.maxstrip_t0_fit =      9.701      12.81
bb.gem.m5.maxstrip_tsigma_fit =      8.937      10.52
bb.gem.m5.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m5.deltat_sigma =       2.6192
bb.gem.m5.deltat_cut =       26.192
bb.gem.m5.deltat_sigma_deconv =       8.3955
bb.gem.m5.deltat_cut_deconv =       83.955
bb.gem.m5.deltat_sigma_fit =       3.2296
bb.gem.m5.deltat_cut_fit =       32.296

bb.gem.m5.HitTimeMean =       78.558       81.169
bb.gem.m5.HitTimeSigma =       6.5192       8.1534
bb.gem.m5.HitTimeMeanDeconv =       29.174       33.206
bb.gem.m5.HitTimeSigmaDeconv =       13.762       16.495
bb.gem.m5.HitTimeMeanFit =       8.2328       11.347
bb.gem.m5.HitTimeSigmaFit =       8.2815        10.08

bb.gem.m5.ADCasym_sigma =     0.070036
bb.gem.m5.ADCratio_sigma =      0.13946
bb.gem.m5.ADCratio_sigma_deconv =       0.1403

bb.gem.m5.sigma_tcorr =       6.0734

bb.gem.m6.maxstrip_t0 =      80.42      82.28
bb.gem.m6.maxstrip_tsigma =      6.408      6.105
bb.gem.m6.maxstrip_tcut =        4.5        4.5

bb.gem.m6.maxstrip_t0_deconv =      34.71      37.61
bb.gem.m6.maxstrip_tsigma_deconv =      14.35       13.1
bb.gem.m6.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m6.maxstrip_t0_fit =      10.62      12.47
bb.gem.m6.maxstrip_tsigma_fit =      8.488      8.478
bb.gem.m6.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m6.deltat_sigma =       2.9169
bb.gem.m6.deltat_cut =       29.169
bb.gem.m6.deltat_sigma_deconv =        8.868
bb.gem.m6.deltat_cut_deconv =        88.68
bb.gem.m6.deltat_sigma_fit =       3.6028
bb.gem.m6.deltat_cut_fit =       36.028

bb.gem.m6.HitTimeMean =       79.133        81.25
bb.gem.m6.HitTimeSigma =       6.0609       5.8326
bb.gem.m6.HitTimeMeanDeconv =       31.109       35.476
bb.gem.m6.HitTimeSigmaDeconv =       13.951       12.688
bb.gem.m6.HitTimeMeanFit =       8.9645        11.13
bb.gem.m6.HitTimeSigmaFit =       8.0401       8.1128

bb.gem.m6.ADCasym_sigma =     0.072276
bb.gem.m6.ADCratio_sigma =       0.1377
bb.gem.m6.ADCratio_sigma_deconv =      0.14788

bb.gem.m6.sigma_tcorr =       5.1005

bb.gem.m8.maxstrip_t0 =      86.19      87.49
bb.gem.m8.maxstrip_tsigma =      6.009      5.242
bb.gem.m8.maxstrip_tcut =        4.5        4.5

bb.gem.m8.maxstrip_t0_deconv =      47.03      54.31
bb.gem.m8.maxstrip_tsigma_deconv =      12.02      9.088
bb.gem.m8.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m8.maxstrip_t0_fit =      16.59      17.75
bb.gem.m8.maxstrip_tsigma_fit =      9.792      9.281
bb.gem.m8.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m8.deltat_sigma =        2.095
bb.gem.m8.deltat_cut =        20.95
bb.gem.m8.deltat_sigma_deconv =       5.4368
bb.gem.m8.deltat_cut_deconv =       54.368
bb.gem.m8.deltat_sigma_fit =       2.8915
bb.gem.m8.deltat_cut_fit =       28.915

bb.gem.m8.HitTimeMean =       84.936        85.66
bb.gem.m8.HitTimeSigma =       5.4153       4.9297
bb.gem.m8.HitTimeMeanDeconv =       43.801       48.666
bb.gem.m8.HitTimeSigmaDeconv =       10.775       8.8081
bb.gem.m8.HitTimeMeanFit =       15.179       15.299
bb.gem.m8.HitTimeSigmaFit =       8.2278       7.9169

bb.gem.m8.ADCasym_sigma =     0.047766
bb.gem.m8.ADCratio_sigma =     0.092887
bb.gem.m8.ADCratio_sigma_deconv =     0.093663

bb.gem.m8.sigma_tcorr =       4.2357

bb.gem.m9.maxstrip_t0 =      87.99      89.52
bb.gem.m9.maxstrip_tsigma =      5.837      5.419
bb.gem.m9.maxstrip_tcut =        4.5        4.5

bb.gem.m9.maxstrip_t0_deconv =      50.72      57.01
bb.gem.m9.maxstrip_tsigma_deconv =      12.01       10.4
bb.gem.m9.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m9.maxstrip_t0_fit =      19.88      22.11
bb.gem.m9.maxstrip_tsigma_fit =      10.32      10.05
bb.gem.m9.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m9.deltat_sigma =       2.2382
bb.gem.m9.deltat_cut =       22.382
bb.gem.m9.deltat_sigma_deconv =       6.0863
bb.gem.m9.deltat_cut_deconv =       60.863
bb.gem.m9.deltat_sigma_fit =       2.9742
bb.gem.m9.deltat_cut_fit =       29.742

bb.gem.m9.HitTimeMean =       86.391       87.453
bb.gem.m9.HitTimeSigma =       5.5357       5.1896
bb.gem.m9.HitTimeMeanDeconv =       47.016       51.658
bb.gem.m9.HitTimeSigmaDeconv =       11.497       10.288
bb.gem.m9.HitTimeMeanFit =       17.731       18.986
bb.gem.m9.HitTimeSigmaFit =       9.1359       9.0098

bb.gem.m9.ADCasym_sigma =     0.053175
bb.gem.m9.ADCratio_sigma =      0.10492
bb.gem.m9.ADCratio_sigma_deconv =      0.10881

bb.gem.m9.sigma_tcorr =       4.4211

bb.gem.m10.maxstrip_t0 =      87.72      88.22
bb.gem.m10.maxstrip_tsigma =       5.67      5.469
bb.gem.m10.maxstrip_tcut =        4.5        4.5

bb.gem.m10.maxstrip_t0_deconv =      49.45      52.07
bb.gem.m10.maxstrip_tsigma_deconv =      11.77      11.24
bb.gem.m10.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m10.maxstrip_t0_fit =      19.56      20.49
bb.gem.m10.maxstrip_tsigma_fit =       9.93      9.541
bb.gem.m10.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m10.deltat_sigma =       2.3052
bb.gem.m10.deltat_cut =       23.052
bb.gem.m10.deltat_sigma_deconv =       6.2502
